Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    INCREMENTO      reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    DECREMENTO      reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    FUNCTION        reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 27 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 65

    (101) llamada_funcion -> ID PARIZQ lista_argumentos . PARDER
    (103) lista_argumentos -> lista_argumentos . COMA expresion

    PARDER          shift and go to state 102
    COMA            shift and go to state 103


state 66

    (102) llamada_funcion -> ID PARIZQ PARDER .

    PTOYCOMA        reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    error           reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    INCREMENTO      reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    DECREMENTO      reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    LET             reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    CONSOLE         reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    IF              reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    FOR             reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    FUNCTION        reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)
    LLADER          reduce using rule 102 (llamada_funcion -> ID PARIZQ PARDER .)


state 67

    (104) lista_argumentos -> expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          reduce using rule 104 (lista_argumentos -> expresion .)
    COMA            reduce using rule 104 (lista_argumentos -> expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 68

    (23) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (25) declaracion -> LET ID DOSPUNTOS . tipo
    (75) tipo -> . NUMBER
    (76) tipo -> . STRING
    (77) tipo -> . BOOLEAN
    (78) tipo -> . ANY

    NUMBER          shift and go to state 105
    STRING          shift and go to state 106
    BOOLEAN         shift and go to state 107
    ANY             shift and go to state 108

    tipo                           shift and go to state 104

state 69

    (24) declaracion -> LET ID IGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 109
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 70

    (32) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 110


state 71

    (33) expresion -> expresion MAS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 111
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 72

    (34) expresion -> expresion MENOS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 112
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 73

    (35) expresion -> expresion POR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 113
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 74

    (36) expresion -> expresion DIVIDIDO . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 114
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 75

    (37) expresion -> expresion POTENCIA . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 115
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 76

    (38) expresion -> expresion MODULO . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 116
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 77

    (41) expresion -> expresion MAYOR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 117
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 78

    (42) expresion -> expresion MENOR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
