Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 57

state 30

    (39) expresion -> NOT . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 58

state 31

    (40) expresion -> NUMERO .

    MAS             reduce using rule 40 (expresion -> NUMERO .)
    MENOS           reduce using rule 40 (expresion -> NUMERO .)
    POR             reduce using rule 40 (expresion -> NUMERO .)
    DIVIDIDO        reduce using rule 40 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 40 (expresion -> NUMERO .)
    MODULO          reduce using rule 40 (expresion -> NUMERO .)
    MAYOR           reduce using rule 40 (expresion -> NUMERO .)
    MENOR           reduce using rule 40 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 40 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 40 (expresion -> NUMERO .)
    IGUALACION      reduce using rule 40 (expresion -> NUMERO .)
    DISTINTO        reduce using rule 40 (expresion -> NUMERO .)
    AND             reduce using rule 40 (expresion -> NUMERO .)
    OR              reduce using rule 40 (expresion -> NUMERO .)
    PTOYCOMA        reduce using rule 40 (expresion -> NUMERO .)
    error           reduce using rule 40 (expresion -> NUMERO .)
    LET             reduce using rule 40 (expresion -> NUMERO .)
    ID              reduce using rule 40 (expresion -> NUMERO .)
    CONSOLE         reduce using rule 40 (expresion -> NUMERO .)
    RETURN          reduce using rule 40 (expresion -> NUMERO .)
    BREAK           reduce using rule 40 (expresion -> NUMERO .)
    CONTINUE        reduce using rule 40 (expresion -> NUMERO .)
    IF              reduce using rule 40 (expresion -> NUMERO .)
    WHILE           reduce using rule 40 (expresion -> NUMERO .)
    $end            reduce using rule 40 (expresion -> NUMERO .)
    LLADER          reduce using rule 40 (expresion -> NUMERO .)
    PARDER          reduce using rule 40 (expresion -> NUMERO .)


state 32

    (41) expresion -> CADENA .

    MAS             reduce using rule 41 (expresion -> CADENA .)
    MENOS           reduce using rule 41 (expresion -> CADENA .)
    POR             reduce using rule 41 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 41 (expresion -> CADENA .)
    POTENCIA        reduce using rule 41 (expresion -> CADENA .)
    MODULO          reduce using rule 41 (expresion -> CADENA .)
    MAYOR           reduce using rule 41 (expresion -> CADENA .)
    MENOR           reduce using rule 41 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 41 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 41 (expresion -> CADENA .)
    IGUALACION      reduce using rule 41 (expresion -> CADENA .)
    DISTINTO        reduce using rule 41 (expresion -> CADENA .)
    AND             reduce using rule 41 (expresion -> CADENA .)
    OR              reduce using rule 41 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 41 (expresion -> CADENA .)
    error           reduce using rule 41 (expresion -> CADENA .)
    LET             reduce using rule 41 (expresion -> CADENA .)
    ID              reduce using rule 41 (expresion -> CADENA .)
    CONSOLE         reduce using rule 41 (expresion -> CADENA .)
    RETURN          reduce using rule 41 (expresion -> CADENA .)
    BREAK           reduce using rule 41 (expresion -> CADENA .)
    CONTINUE        reduce using rule 41 (expresion -> CADENA .)
    IF              reduce using rule 41 (expresion -> CADENA .)
    WHILE           reduce using rule 41 (expresion -> CADENA .)
    $end            reduce using rule 41 (expresion -> CADENA .)
    LLADER          reduce using rule 41 (expresion -> CADENA .)
    PARDER          reduce using rule 41 (expresion -> CADENA .)


state 33

    (42) expresion -> ID .

    MAS             reduce using rule 42 (expresion -> ID .)
    MENOS           reduce using rule 42 (expresion -> ID .)
    POR             reduce using rule 42 (expresion -> ID .)
    DIVIDIDO        reduce using rule 42 (expresion -> ID .)
    POTENCIA        reduce using rule 42 (expresion -> ID .)
    MODULO          reduce using rule 42 (expresion -> ID .)
    MAYOR           reduce using rule 42 (expresion -> ID .)
    MENOR           reduce using rule 42 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 42 (expresion -> ID .)
    MENORIGUAL      reduce using rule 42 (expresion -> ID .)
    IGUALACION      reduce using rule 42 (expresion -> ID .)
    DISTINTO        reduce using rule 42 (expresion -> ID .)
    AND             reduce using rule 42 (expresion -> ID .)
    OR              reduce using rule 42 (expresion -> ID .)
    PTOYCOMA        reduce using rule 42 (expresion -> ID .)
    error           reduce using rule 42 (expresion -> ID .)
    LET             reduce using rule 42 (expresion -> ID .)
    ID              reduce using rule 42 (expresion -> ID .)
    CONSOLE         reduce using rule 42 (expresion -> ID .)
    RETURN          reduce using rule 42 (expresion -> ID .)
    BREAK           reduce using rule 42 (expresion -> ID .)
    CONTINUE        reduce using rule 42 (expresion -> ID .)
    IF              reduce using rule 42 (expresion -> ID .)
    WHILE           reduce using rule 42 (expresion -> ID .)
    $end            reduce using rule 42 (expresion -> ID .)
    LLADER          reduce using rule 42 (expresion -> ID .)
    PARDER          reduce using rule 42 (expresion -> ID .)


state 34

    (43) expresion -> TRUE .

    MAS             reduce using rule 43 (expresion -> TRUE .)
    MENOS           reduce using rule 43 (expresion -> TRUE .)
    POR             reduce using rule 43 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 43 (expresion -> TRUE .)
    POTENCIA        reduce using rule 43 (expresion -> TRUE .)
    MODULO          reduce using rule 43 (expresion -> TRUE .)
    MAYOR           reduce using rule 43 (expresion -> TRUE .)
    MENOR           reduce using rule 43 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 43 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 43 (expresion -> TRUE .)
    IGUALACION      reduce using rule 43 (expresion -> TRUE .)
    DISTINTO        reduce using rule 43 (expresion -> TRUE .)
    AND             reduce using rule 43 (expresion -> TRUE .)
    OR              reduce using rule 43 (expresion -> TRUE .)
    PTOYCOMA        reduce using rule 43 (expresion -> TRUE .)
    error           reduce using rule 43 (expresion -> TRUE .)
    LET             reduce using rule 43 (expresion -> TRUE .)
    ID              reduce using rule 43 (expresion -> TRUE .)
    CONSOLE         reduce using rule 43 (expresion -> TRUE .)
    RETURN          reduce using rule 43 (expresion -> TRUE .)
    BREAK           reduce using rule 43 (expresion -> TRUE .)
    CONTINUE        reduce using rule 43 (expresion -> TRUE .)
    IF              reduce using rule 43 (expresion -> TRUE .)
    WHILE           reduce using rule 43 (expresion -> TRUE .)
    $end            reduce using rule 43 (expresion -> TRUE .)
    LLADER          reduce using rule 43 (expresion -> TRUE .)
    PARDER          reduce using rule 43 (expresion -> TRUE .)


state 35

    (44) expresion -> FALSE .

    MAS             reduce using rule 44 (expresion -> FALSE .)
    MENOS           reduce using rule 44 (expresion -> FALSE .)
    POR             reduce using rule 44 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 44 (expresion -> FALSE .)
    POTENCIA        reduce using rule 44 (expresion -> FALSE .)
    MODULO          reduce using rule 44 (expresion -> FALSE .)
    MAYOR           reduce using rule 44 (expresion -> FALSE .)
    MENOR           reduce using rule 44 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 44 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 44 (expresion -> FALSE .)
    IGUALACION      reduce using rule 44 (expresion -> FALSE .)
    DISTINTO        reduce using rule 44 (expresion -> FALSE .)
    AND             reduce using rule 44 (expresion -> FALSE .)
    OR              reduce using rule 44 (expresion -> FALSE .)
    PTOYCOMA        reduce using rule 44 (expresion -> FALSE .)
    error           reduce using rule 44 (expresion -> FALSE .)
    LET             reduce using rule 44 (expresion -> FALSE .)
    ID              reduce using rule 44 (expresion -> FALSE .)
    CONSOLE         reduce using rule 44 (expresion -> FALSE .)
    RETURN          reduce using rule 44 (expresion -> FALSE .)
    BREAK           reduce using rule 44 (expresion -> FALSE .)
    CONTINUE        reduce using rule 44 (expresion -> FALSE .)
    IF              reduce using rule 44 (expresion -> FALSE .)
    WHILE           reduce using rule 44 (expresion -> FALSE .)
    $end            reduce using rule 44 (expresion -> FALSE .)
    LLADER          reduce using rule 44 (expresion -> FALSE .)
    PARDER          reduce using rule 44 (expresion -> FALSE .)


state 36

    (53) condicional_if -> IF PARIZQ . expresion PARDER bloque
    (54) condicional_if -> IF PARIZQ . expresion PARDER bloque ELSE bloque
    (55) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif
    (56) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif ELSE bloque
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 59

state 37

    (60) ciclo_while -> WHILE PARIZQ . expresion PARDER bloque
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 60

state 38

    (19) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (45) tipo -> . NUMBER
    (46) tipo -> . STRING
    (47) tipo -> . BOOLEAN
    (48) tipo -> . ANY

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    ANY             shift and go to state 65

    tipo                           shift and go to state 61

state 39

    (20) declaracion -> LET ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 66

state 40

    (21) asignacion -> ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 41

    (22) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 67


state 42

    (23) expresion -> expresion MAS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 68

state 43

    (24) expresion -> expresion MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 69

state 44

    (25) expresion -> expresion POR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 70

state 45

    (26) expresion -> expresion DIVIDIDO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 71

state 46

    (27) expresion -> expresion POTENCIA . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 72

state 47

    (28) expresion -> expresion MODULO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 73

state 48

    (31) expresion -> expresion MAYOR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 74

state 49

    (32) expresion -> expresion MENOR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 75

state 50

    (33) expresion -> expresion MAYORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 76

state 51

    (34) expresion -> expresion MENORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
