Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 38

    (38) expresion -> PARIZQ . expresion PARDER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 79
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 39

    (47) expresion -> NOT . expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 80
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 40

    (48) expresion -> ENTERO .

    MAS             reduce using rule 48 (expresion -> ENTERO .)
    MENOS           reduce using rule 48 (expresion -> ENTERO .)
    POR             reduce using rule 48 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 48 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 48 (expresion -> ENTERO .)
    MODULO          reduce using rule 48 (expresion -> ENTERO .)
    MAYOR           reduce using rule 48 (expresion -> ENTERO .)
    MENOR           reduce using rule 48 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 48 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 48 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 48 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 48 (expresion -> ENTERO .)
    AND             reduce using rule 48 (expresion -> ENTERO .)
    OR              reduce using rule 48 (expresion -> ENTERO .)
    PUNTO           reduce using rule 48 (expresion -> ENTERO .)
    PTOYCOMA        reduce using rule 48 (expresion -> ENTERO .)
    error           reduce using rule 48 (expresion -> ENTERO .)
    ID              reduce using rule 48 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 48 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 48 (expresion -> ENTERO .)
    LET             reduce using rule 48 (expresion -> ENTERO .)
    CONSOLE         reduce using rule 48 (expresion -> ENTERO .)
    RETURN          reduce using rule 48 (expresion -> ENTERO .)
    BREAK           reduce using rule 48 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 48 (expresion -> ENTERO .)
    IF              reduce using rule 48 (expresion -> ENTERO .)
    WHILE           reduce using rule 48 (expresion -> ENTERO .)
    FOR             reduce using rule 48 (expresion -> ENTERO .)
    $end            reduce using rule 48 (expresion -> ENTERO .)
    LLADER          reduce using rule 48 (expresion -> ENTERO .)
    PARDER          reduce using rule 48 (expresion -> ENTERO .)


state 41

    (49) expresion -> DECIMAL .

    MAS             reduce using rule 49 (expresion -> DECIMAL .)
    MENOS           reduce using rule 49 (expresion -> DECIMAL .)
    POR             reduce using rule 49 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 49 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 49 (expresion -> DECIMAL .)
    MODULO          reduce using rule 49 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 49 (expresion -> DECIMAL .)
    MENOR           reduce using rule 49 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 49 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 49 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 49 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 49 (expresion -> DECIMAL .)
    AND             reduce using rule 49 (expresion -> DECIMAL .)
    OR              reduce using rule 49 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 49 (expresion -> DECIMAL .)
    PTOYCOMA        reduce using rule 49 (expresion -> DECIMAL .)
    error           reduce using rule 49 (expresion -> DECIMAL .)
    ID              reduce using rule 49 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 49 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 49 (expresion -> DECIMAL .)
    LET             reduce using rule 49 (expresion -> DECIMAL .)
    CONSOLE         reduce using rule 49 (expresion -> DECIMAL .)
    RETURN          reduce using rule 49 (expresion -> DECIMAL .)
    BREAK           reduce using rule 49 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 49 (expresion -> DECIMAL .)
    IF              reduce using rule 49 (expresion -> DECIMAL .)
    WHILE           reduce using rule 49 (expresion -> DECIMAL .)
    FOR             reduce using rule 49 (expresion -> DECIMAL .)
    $end            reduce using rule 49 (expresion -> DECIMAL .)
    LLADER          reduce using rule 49 (expresion -> DECIMAL .)
    PARDER          reduce using rule 49 (expresion -> DECIMAL .)


state 42

    (50) expresion -> CADENA .

    MAS             reduce using rule 50 (expresion -> CADENA .)
    MENOS           reduce using rule 50 (expresion -> CADENA .)
    POR             reduce using rule 50 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 50 (expresion -> CADENA .)
    POTENCIA        reduce using rule 50 (expresion -> CADENA .)
    MODULO          reduce using rule 50 (expresion -> CADENA .)
    MAYOR           reduce using rule 50 (expresion -> CADENA .)
    MENOR           reduce using rule 50 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    IGUALACION      reduce using rule 50 (expresion -> CADENA .)
    DISTINTO        reduce using rule 50 (expresion -> CADENA .)
    AND             reduce using rule 50 (expresion -> CADENA .)
    OR              reduce using rule 50 (expresion -> CADENA .)
    PUNTO           reduce using rule 50 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 50 (expresion -> CADENA .)
    error           reduce using rule 50 (expresion -> CADENA .)
    ID              reduce using rule 50 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 50 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 50 (expresion -> CADENA .)
    LET             reduce using rule 50 (expresion -> CADENA .)
    CONSOLE         reduce using rule 50 (expresion -> CADENA .)
    RETURN          reduce using rule 50 (expresion -> CADENA .)
    BREAK           reduce using rule 50 (expresion -> CADENA .)
    CONTINUE        reduce using rule 50 (expresion -> CADENA .)
    IF              reduce using rule 50 (expresion -> CADENA .)
    WHILE           reduce using rule 50 (expresion -> CADENA .)
    FOR             reduce using rule 50 (expresion -> CADENA .)
    $end            reduce using rule 50 (expresion -> CADENA .)
    LLADER          reduce using rule 50 (expresion -> CADENA .)
    PARDER          reduce using rule 50 (expresion -> CADENA .)


state 43

    (51) expresion -> ID .
    (54) expresion -> ID . INCREMENTO
    (55) expresion -> ID . DECREMENTO
    (67) expresion -> ID . PUNTO TOSTRING PARIZQ PARDER

  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    MAS             reduce using rule 51 (expresion -> ID .)
    MENOS           reduce using rule 51 (expresion -> ID .)
    POR             reduce using rule 51 (expresion -> ID .)
    DIVIDIDO        reduce using rule 51 (expresion -> ID .)
    POTENCIA        reduce using rule 51 (expresion -> ID .)
    MODULO          reduce using rule 51 (expresion -> ID .)
    MAYOR           reduce using rule 51 (expresion -> ID .)
    MENOR           reduce using rule 51 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 51 (expresion -> ID .)
    MENORIGUAL      reduce using rule 51 (expresion -> ID .)
    IGUALACION      reduce using rule 51 (expresion -> ID .)
    DISTINTO        reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    OR              reduce using rule 51 (expresion -> ID .)
    PTOYCOMA        reduce using rule 51 (expresion -> ID .)
    error           reduce using rule 51 (expresion -> ID .)
    ID              reduce using rule 51 (expresion -> ID .)
    LET             reduce using rule 51 (expresion -> ID .)
    CONSOLE         reduce using rule 51 (expresion -> ID .)
    RETURN          reduce using rule 51 (expresion -> ID .)
    BREAK           reduce using rule 51 (expresion -> ID .)
    CONTINUE        reduce using rule 51 (expresion -> ID .)
    IF              reduce using rule 51 (expresion -> ID .)
    WHILE           reduce using rule 51 (expresion -> ID .)
    FOR             reduce using rule 51 (expresion -> ID .)
    $end            reduce using rule 51 (expresion -> ID .)
    LLADER          reduce using rule 51 (expresion -> ID .)
    PARDER          reduce using rule 51 (expresion -> ID .)
    INCREMENTO      shift and go to state 81
    DECREMENTO      shift and go to state 82
    PUNTO           shift and go to state 83

  ! PUNTO           [ reduce using rule 51 (expresion -> ID .) ]
  ! INCREMENTO      [ reduce using rule 51 (expresion -> ID .) ]
  ! DECREMENTO      [ reduce using rule 51 (expresion -> ID .) ]


state 44

    (52) expresion -> TRUE .

    MAS             reduce using rule 52 (expresion -> TRUE .)
    MENOS           reduce using rule 52 (expresion -> TRUE .)
    POR             reduce using rule 52 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 52 (expresion -> TRUE .)
    POTENCIA        reduce using rule 52 (expresion -> TRUE .)
    MODULO          reduce using rule 52 (expresion -> TRUE .)
    MAYOR           reduce using rule 52 (expresion -> TRUE .)
    MENOR           reduce using rule 52 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 52 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 52 (expresion -> TRUE .)
    IGUALACION      reduce using rule 52 (expresion -> TRUE .)
    DISTINTO        reduce using rule 52 (expresion -> TRUE .)
    AND             reduce using rule 52 (expresion -> TRUE .)
    OR              reduce using rule 52 (expresion -> TRUE .)
    PUNTO           reduce using rule 52 (expresion -> TRUE .)
    PTOYCOMA        reduce using rule 52 (expresion -> TRUE .)
    error           reduce using rule 52 (expresion -> TRUE .)
    ID              reduce using rule 52 (expresion -> TRUE .)
    INCREMENTO      reduce using rule 52 (expresion -> TRUE .)
    DECREMENTO      reduce using rule 52 (expresion -> TRUE .)
    LET             reduce using rule 52 (expresion -> TRUE .)
    CONSOLE         reduce using rule 52 (expresion -> TRUE .)
    RETURN          reduce using rule 52 (expresion -> TRUE .)
    BREAK           reduce using rule 52 (expresion -> TRUE .)
    CONTINUE        reduce using rule 52 (expresion -> TRUE .)
    IF              reduce using rule 52 (expresion -> TRUE .)
    WHILE           reduce using rule 52 (expresion -> TRUE .)
    FOR             reduce using rule 52 (expresion -> TRUE .)
    $end            reduce using rule 52 (expresion -> TRUE .)
    LLADER          reduce using rule 52 (expresion -> TRUE .)
    PARDER          reduce using rule 52 (expresion -> TRUE .)


state 45

    (53) expresion -> FALSE .

    MAS             reduce using rule 53 (expresion -> FALSE .)
    MENOS           reduce using rule 53 (expresion -> FALSE .)
    POR             reduce using rule 53 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 53 (expresion -> FALSE .)
    POTENCIA        reduce using rule 53 (expresion -> FALSE .)
    MODULO          reduce using rule 53 (expresion -> FALSE .)
    MAYOR           reduce using rule 53 (expresion -> FALSE .)
    MENOR           reduce using rule 53 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 53 (expresion -> FALSE .)
    IGUALACION      reduce using rule 53 (expresion -> FALSE .)
    DISTINTO        reduce using rule 53 (expresion -> FALSE .)
    AND             reduce using rule 53 (expresion -> FALSE .)
    OR              reduce using rule 53 (expresion -> FALSE .)
    PUNTO           reduce using rule 53 (expresion -> FALSE .)
    PTOYCOMA        reduce using rule 53 (expresion -> FALSE .)
    error           reduce using rule 53 (expresion -> FALSE .)
    ID              reduce using rule 53 (expresion -> FALSE .)
    INCREMENTO      reduce using rule 53 (expresion -> FALSE .)
    DECREMENTO      reduce using rule 53 (expresion -> FALSE .)
    LET             reduce using rule 53 (expresion -> FALSE .)
    CONSOLE         reduce using rule 53 (expresion -> FALSE .)
    RETURN          reduce using rule 53 (expresion -> FALSE .)
    BREAK           reduce using rule 53 (expresion -> FALSE .)
    CONTINUE        reduce using rule 53 (expresion -> FALSE .)
    IF              reduce using rule 53 (expresion -> FALSE .)
    WHILE           reduce using rule 53 (expresion -> FALSE .)
    FOR             reduce using rule 53 (expresion -> FALSE .)
    $end            reduce using rule 53 (expresion -> FALSE .)
    LLADER          reduce using rule 53 (expresion -> FALSE .)
    PARDER          reduce using rule 53 (expresion -> FALSE .)


state 46

    (56) expresion -> INCREMENTO . ID

    ID              shift and go to state 84


state 47

    (57) expresion -> DECREMENTO . ID

    ID              shift and go to state 85


state 48

    (58) expresion -> aproximacion .

    MAS             reduce using rule 58 (expresion -> aproximacion .)
    MENOS           reduce using rule 58 (expresion -> aproximacion .)
    POR             reduce using rule 58 (expresion -> aproximacion .)
    DIVIDIDO        reduce using rule 58 (expresion -> aproximacion .)
    POTENCIA        reduce using rule 58 (expresion -> aproximacion .)
    MODULO          reduce using rule 58 (expresion -> aproximacion .)
    MAYOR           reduce using rule 58 (expresion -> aproximacion .)
    MENOR           reduce using rule 58 (expresion -> aproximacion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> aproximacion .)
    MENORIGUAL      reduce using rule 58 (expresion -> aproximacion .)
    IGUALACION      reduce using rule 58 (expresion -> aproximacion .)
    DISTINTO        reduce using rule 58 (expresion -> aproximacion .)
    AND             reduce using rule 58 (expresion -> aproximacion .)
    OR              reduce using rule 58 (expresion -> aproximacion .)
    PUNTO           reduce using rule 58 (expresion -> aproximacion .)
    PTOYCOMA        reduce using rule 58 (expresion -> aproximacion .)
    error           reduce using rule 58 (expresion -> aproximacion .)
    ID              reduce using rule 58 (expresion -> aproximacion .)
    INCREMENTO      reduce using rule 58 (expresion -> aproximacion .)
    DECREMENTO      reduce using rule 58 (expresion -> aproximacion .)
    LET             reduce using rule 58 (expresion -> aproximacion .)
    CONSOLE         reduce using rule 58 (expresion -> aproximacion .)
    RETURN          reduce using rule 58 (expresion -> aproximacion .)
    BREAK           reduce using rule 58 (expresion -> aproximacion .)
    CONTINUE        reduce using rule 58 (expresion -> aproximacion .)
    IF              reduce using rule 58 (expresion -> aproximacion .)
    WHILE           reduce using rule 58 (expresion -> aproximacion .)
    FOR             reduce using rule 58 (expresion -> aproximacion .)
    $end            reduce using rule 58 (expresion -> aproximacion .)
    LLADER          reduce using rule 58 (expresion -> aproximacion .)
    PARDER          reduce using rule 58 (expresion -> aproximacion .)


state 49

    (59) expresion -> exponencial .

    MAS             reduce using rule 59 (expresion -> exponencial .)
    MENOS           reduce using rule 59 (expresion -> exponencial .)
    POR             reduce using rule 59 (expresion -> exponencial .)
    DIVIDIDO        reduce using rule 59 (expresion -> exponencial .)
    POTENCIA        reduce using rule 59 (expresion -> exponencial .)
    MODULO          reduce using rule 59 (expresion -> exponencial .)
    MAYOR           reduce using rule 59 (expresion -> exponencial .)
    MENOR           reduce using rule 59 (expresion -> exponencial .)
    MAYORIGUAL      reduce using rule 59 (expresion -> exponencial .)
    MENORIGUAL      reduce using rule 59 (expresion -> exponencial .)
    IGUALACION      reduce using rule 59 (expresion -> exponencial .)
    DISTINTO        reduce using rule 59 (expresion -> exponencial .)
    AND             reduce using rule 59 (expresion -> exponencial .)
    OR              reduce using rule 59 (expresion -> exponencial .)
    PUNTO           reduce using rule 59 (expresion -> exponencial .)
    PTOYCOMA        reduce using rule 59 (expresion -> exponencial .)
    error           reduce using rule 59 (expresion -> exponencial .)
    ID              reduce using rule 59 (expresion -> exponencial .)
    INCREMENTO      reduce using rule 59 (expresion -> exponencial .)
    DECREMENTO      reduce using rule 59 (expresion -> exponencial .)
    LET             reduce using rule 59 (expresion -> exponencial .)
    CONSOLE         reduce using rule 59 (expresion -> exponencial .)
    RETURN          reduce using rule 59 (expresion -> exponencial .)
    BREAK           reduce using rule 59 (expresion -> exponencial .)
    CONTINUE        reduce using rule 59 (expresion -> exponencial .)
    IF              reduce using rule 59 (expresion -> exponencial .)
    WHILE           reduce using rule 59 (expresion -> exponencial .)
    FOR             reduce using rule 59 (expresion -> exponencial .)
    $end            reduce using rule 59 (expresion -> exponencial .)
    LLADER          reduce using rule 59 (expresion -> exponencial .)
    PARDER          reduce using rule 59 (expresion -> exponencial .)


state 50

    (60) expresion -> to_minusculas .

    MAS             reduce using rule 60 (expresion -> to_minusculas .)
    MENOS           reduce using rule 60 (expresion -> to_minusculas .)
    POR             reduce using rule 60 (expresion -> to_minusculas .)
    DIVIDIDO        reduce using rule 60 (expresion -> to_minusculas .)
    POTENCIA        reduce using rule 60 (expresion -> to_minusculas .)
    MODULO          reduce using rule 60 (expresion -> to_minusculas .)
    MAYOR           reduce using rule 60 (expresion -> to_minusculas .)
    MENOR           reduce using rule 60 (expresion -> to_minusculas .)
    MAYORIGUAL      reduce using rule 60 (expresion -> to_minusculas .)
    MENORIGUAL      reduce using rule 60 (expresion -> to_minusculas .)
    IGUALACION      reduce using rule 60 (expresion -> to_minusculas .)
    DISTINTO        reduce using rule 60 (expresion -> to_minusculas .)
    AND             reduce using rule 60 (expresion -> to_minusculas .)
    OR              reduce using rule 60 (expresion -> to_minusculas .)
    PUNTO           reduce using rule 60 (expresion -> to_minusculas .)
    PTOYCOMA        reduce using rule 60 (expresion -> to_minusculas .)
    error           reduce using rule 60 (expresion -> to_minusculas .)
    ID              reduce using rule 60 (expresion -> to_minusculas .)
    INCREMENTO      reduce using rule 60 (expresion -> to_minusculas .)
    DECREMENTO      reduce using rule 60 (expresion -> to_minusculas .)
    LET             reduce using rule 60 (expresion -> to_minusculas .)
    CONSOLE         reduce using rule 60 (expresion -> to_minusculas .)
    RETURN          reduce using rule 60 (expresion -> to_minusculas .)
    BREAK           reduce using rule 60 (expresion -> to_minusculas .)
    CONTINUE        reduce using rule 60 (expresion -> to_minusculas .)
    IF              reduce using rule 60 (expresion -> to_minusculas .)
    WHILE           reduce using rule 60 (expresion -> to_minusculas .)
    FOR             reduce using rule 60 (expresion -> to_minusculas .)
    $end            reduce using rule 60 (expresion -> to_minusculas .)
    LLADER          reduce using rule 60 (expresion -> to_minusculas .)
    PARDER          reduce using rule 60 (expresion -> to_minusculas .)


state 51

    (61) expresion -> to_mayusculas .

    MAS             reduce using rule 61 (expresion -> to_mayusculas .)
    MENOS           reduce using rule 61 (expresion -> to_mayusculas .)
    POR             reduce using rule 61 (expresion -> to_mayusculas .)
    DIVIDIDO        reduce using rule 61 (expresion -> to_mayusculas .)
    POTENCIA        reduce using rule 61 (expresion -> to_mayusculas .)
    MODULO          reduce using rule 61 (expresion -> to_mayusculas .)
    MAYOR           reduce using rule 61 (expresion -> to_mayusculas .)
    MENOR           reduce using rule 61 (expresion -> to_mayusculas .)
    MAYORIGUAL      reduce using rule 61 (expresion -> to_mayusculas .)
    MENORIGUAL      reduce using rule 61 (expresion -> to_mayusculas .)
    IGUALACION      reduce using rule 61 (expresion -> to_mayusculas .)
    DISTINTO        reduce using rule 61 (expresion -> to_mayusculas .)
    AND             reduce using rule 61 (expresion -> to_mayusculas .)
    OR              reduce using rule 61 (expresion -> to_mayusculas .)
    PUNTO           reduce using rule 61 (expresion -> to_mayusculas .)
    PTOYCOMA        reduce using rule 61 (expresion -> to_mayusculas .)
    error           reduce using rule 61 (expresion -> to_mayusculas .)
    ID              reduce using rule 61 (expresion -> to_mayusculas .)
    INCREMENTO      reduce using rule 61 (expresion -> to_mayusculas .)
    DECREMENTO      reduce using rule 61 (expresion -> to_mayusculas .)
    LET             reduce using rule 61 (expresion -> to_mayusculas .)
    CONSOLE         reduce using rule 61 (expresion -> to_mayusculas .)
    RETURN          reduce using rule 61 (expresion -> to_mayusculas .)
    BREAK           reduce using rule 61 (expresion -> to_mayusculas .)
    CONTINUE        reduce using rule 61 (expresion -> to_mayusculas .)
    IF              reduce using rule 61 (expresion -> to_mayusculas .)
    WHILE           reduce using rule 61 (expresion -> to_mayusculas .)
    FOR             reduce using rule 61 (expresion -> to_mayusculas .)
    $end            reduce using rule 61 (expresion -> to_mayusculas .)
    LLADER          reduce using rule 61 (expresion -> to_mayusculas .)
    PARDER          reduce using rule 61 (expresion -> to_mayusculas .)


state 52

    (62) expresion -> separador .

    MAS             reduce using rule 62 (expresion -> separador .)
    MENOS           reduce using rule 62 (expresion -> separador .)
    POR             reduce using rule 62 (expresion -> separador .)
    DIVIDIDO        reduce using rule 62 (expresion -> separador .)
    POTENCIA        reduce using rule 62 (expresion -> separador .)
    MODULO          reduce using rule 62 (expresion -> separador .)
    MAYOR           reduce using rule 62 (expresion -> separador .)
    MENOR           reduce using rule 62 (expresion -> separador .)
    MAYORIGUAL      reduce using rule 62 (expresion -> separador .)
    MENORIGUAL      reduce using rule 62 (expresion -> separador .)
    IGUALACION      reduce using rule 62 (expresion -> separador .)
    DISTINTO        reduce using rule 62 (expresion -> separador .)
    AND             reduce using rule 62 (expresion -> separador .)
    OR              reduce using rule 62 (expresion -> separador .)
    PUNTO           reduce using rule 62 (expresion -> separador .)
    PTOYCOMA        reduce using rule 62 (expresion -> separador .)
    error           reduce using rule 62 (expresion -> separador .)
    ID              reduce using rule 62 (expresion -> separador .)
    INCREMENTO      reduce using rule 62 (expresion -> separador .)
    DECREMENTO      reduce using rule 62 (expresion -> separador .)
    LET             reduce using rule 62 (expresion -> separador .)
    CONSOLE         reduce using rule 62 (expresion -> separador .)
    RETURN          reduce using rule 62 (expresion -> separador .)
    BREAK           reduce using rule 62 (expresion -> separador .)
    CONTINUE        reduce using rule 62 (expresion -> separador .)
    IF              reduce using rule 62 (expresion -> separador .)
    WHILE           reduce using rule 62 (expresion -> separador .)
    FOR             reduce using rule 62 (expresion -> separador .)
    $end            reduce using rule 62 (expresion -> separador .)
    LLADER          reduce using rule 62 (expresion -> separador .)
    PARDER          reduce using rule 62 (expresion -> separador .)


state 53

    (63) expresion -> concatenacion .

    MAS             reduce using rule 63 (expresion -> concatenacion .)
    MENOS           reduce using rule 63 (expresion -> concatenacion .)
    POR             reduce using rule 63 (expresion -> concatenacion .)
    DIVIDIDO        reduce using rule 63 (expresion -> concatenacion .)
    POTENCIA        reduce using rule 63 (expresion -> concatenacion .)
    MODULO          reduce using rule 63 (expresion -> concatenacion .)
    MAYOR           reduce using rule 63 (expresion -> concatenacion .)
    MENOR           reduce using rule 63 (expresion -> concatenacion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> concatenacion .)
    MENORIGUAL      reduce using rule 63 (expresion -> concatenacion .)
    IGUALACION      reduce using rule 63 (expresion -> concatenacion .)
    DISTINTO        reduce using rule 63 (expresion -> concatenacion .)
    AND             reduce using rule 63 (expresion -> concatenacion .)
    OR              reduce using rule 63 (expresion -> concatenacion .)
    PUNTO           reduce using rule 63 (expresion -> concatenacion .)
    PTOYCOMA        reduce using rule 63 (expresion -> concatenacion .)
    error           reduce using rule 63 (expresion -> concatenacion .)
    ID              reduce using rule 63 (expresion -> concatenacion .)
    INCREMENTO      reduce using rule 63 (expresion -> concatenacion .)
    DECREMENTO      reduce using rule 63 (expresion -> concatenacion .)
    LET             reduce using rule 63 (expresion -> concatenacion .)
    CONSOLE         reduce using rule 63 (expresion -> concatenacion .)
    RETURN          reduce using rule 63 (expresion -> concatenacion .)
    BREAK           reduce using rule 63 (expresion -> concatenacion .)
    CONTINUE        reduce using rule 63 (expresion -> concatenacion .)
    IF              reduce using rule 63 (expresion -> concatenacion .)
