Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 79

state 46

    (23) asignacion -> ID IGUAL expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 47

    (24) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 80


state 48

    (25) expresion -> expresion MAS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 81

state 49

    (26) expresion -> expresion MENOS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 82

state 50

    (27) expresion -> expresion POR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 83

state 51

    (28) expresion -> expresion DIVIDIDO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 84

state 52

    (29) expresion -> expresion POTENCIA . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 85

state 53

    (30) expresion -> expresion MODULO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 86

state 54

    (33) expresion -> expresion MAYOR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 87

state 55

    (34) expresion -> expresion MENOR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 88

state 56

    (35) expresion -> expresion MAYORIGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 89

state 57

    (36) expresion -> expresion MENORIGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 90

state 58

    (37) expresion -> expresion IGUALACION . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 91

state 59

    (38) expresion -> expresion DISTINTO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 92

state 60

    (39) expresion -> expresion AND . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 93

state 61

    (40) expresion -> expresion OR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 94

state 62

    (49) expresion -> MAS MAS . ID

    ID              shift and go to state 95


state 63

    (31) expresion -> MENOS expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> MENOS expresion .)
    POR             reduce using rule 31 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 31 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 31 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 31 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 31 (expresion -> MENOS expresion .)
    AND             reduce using rule 31 (expresion -> MENOS expresion .)
    OR              reduce using rule 31 (expresion -> MENOS expresion .)
    PTOYCOMA        reduce using rule 31 (expresion -> MENOS expresion .)
    error           reduce using rule 31 (expresion -> MENOS expresion .)
    LET             reduce using rule 31 (expresion -> MENOS expresion .)
    ID              reduce using rule 31 (expresion -> MENOS expresion .)
    CONSOLE         reduce using rule 31 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 31 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 31 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 31 (expresion -> MENOS expresion .)
    IF              reduce using rule 31 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 31 (expresion -> MENOS expresion .)
    FOR             reduce using rule 31 (expresion -> MENOS expresion .)
    $end            reduce using rule 31 (expresion -> MENOS expresion .)
    LLADER          reduce using rule 31 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 31 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 64

    (32) expresion -> PARIZQ expresion . PARDER
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 96
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
