Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    PTOYCOMA        reduce using rule 94 (expresion -> DECIMAL .)
    FUNCTION        reduce using rule 94 (expresion -> DECIMAL .)
    ID              reduce using rule 94 (expresion -> DECIMAL .)
    LET             reduce using rule 94 (expresion -> DECIMAL .)
    CONSOLE         reduce using rule 94 (expresion -> DECIMAL .)
    IF              reduce using rule 94 (expresion -> DECIMAL .)
    WHILE           reduce using rule 94 (expresion -> DECIMAL .)
    FOR             reduce using rule 94 (expresion -> DECIMAL .)
    RETURN          reduce using rule 94 (expresion -> DECIMAL .)
    BREAK           reduce using rule 94 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 94 (expresion -> DECIMAL .)
    INTERFACE       reduce using rule 94 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 94 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 94 (expresion -> DECIMAL .)
    $end            reduce using rule 94 (expresion -> DECIMAL .)
    LLADER          reduce using rule 94 (expresion -> DECIMAL .)
    PARDER          reduce using rule 94 (expresion -> DECIMAL .)
    COMA            reduce using rule 94 (expresion -> DECIMAL .)
    CORDER          reduce using rule 94 (expresion -> DECIMAL .)


state 63

    (95) expresion -> CADENA .

    MAS             reduce using rule 95 (expresion -> CADENA .)
    MENOS           reduce using rule 95 (expresion -> CADENA .)
    POR             reduce using rule 95 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 95 (expresion -> CADENA .)
    MODULO          reduce using rule 95 (expresion -> CADENA .)
    POTENCIA        reduce using rule 95 (expresion -> CADENA .)
    MAYOR           reduce using rule 95 (expresion -> CADENA .)
    MENOR           reduce using rule 95 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 95 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 95 (expresion -> CADENA .)
    IGUALACION      reduce using rule 95 (expresion -> CADENA .)
    DISTINTO        reduce using rule 95 (expresion -> CADENA .)
    AND             reduce using rule 95 (expresion -> CADENA .)
    OR              reduce using rule 95 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 95 (expresion -> CADENA .)
    FUNCTION        reduce using rule 95 (expresion -> CADENA .)
    ID              reduce using rule 95 (expresion -> CADENA .)
    LET             reduce using rule 95 (expresion -> CADENA .)
    CONSOLE         reduce using rule 95 (expresion -> CADENA .)
    IF              reduce using rule 95 (expresion -> CADENA .)
    WHILE           reduce using rule 95 (expresion -> CADENA .)
    FOR             reduce using rule 95 (expresion -> CADENA .)
    RETURN          reduce using rule 95 (expresion -> CADENA .)
    BREAK           reduce using rule 95 (expresion -> CADENA .)
    CONTINUE        reduce using rule 95 (expresion -> CADENA .)
    INTERFACE       reduce using rule 95 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 95 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 95 (expresion -> CADENA .)
    $end            reduce using rule 95 (expresion -> CADENA .)
    LLADER          reduce using rule 95 (expresion -> CADENA .)
    PARDER          reduce using rule 95 (expresion -> CADENA .)
    COMA            reduce using rule 95 (expresion -> CADENA .)
    CORDER          reduce using rule 95 (expresion -> CADENA .)


state 64

    (96) expresion -> NULL .

    MAS             reduce using rule 96 (expresion -> NULL .)
    MENOS           reduce using rule 96 (expresion -> NULL .)
    POR             reduce using rule 96 (expresion -> NULL .)
    DIVIDIDO        reduce using rule 96 (expresion -> NULL .)
    MODULO          reduce using rule 96 (expresion -> NULL .)
    POTENCIA        reduce using rule 96 (expresion -> NULL .)
    MAYOR           reduce using rule 96 (expresion -> NULL .)
    MENOR           reduce using rule 96 (expresion -> NULL .)
    MAYORIGUAL      reduce using rule 96 (expresion -> NULL .)
    MENORIGUAL      reduce using rule 96 (expresion -> NULL .)
    IGUALACION      reduce using rule 96 (expresion -> NULL .)
    DISTINTO        reduce using rule 96 (expresion -> NULL .)
    AND             reduce using rule 96 (expresion -> NULL .)
    OR              reduce using rule 96 (expresion -> NULL .)
    PTOYCOMA        reduce using rule 96 (expresion -> NULL .)
    FUNCTION        reduce using rule 96 (expresion -> NULL .)
    ID              reduce using rule 96 (expresion -> NULL .)
    LET             reduce using rule 96 (expresion -> NULL .)
    CONSOLE         reduce using rule 96 (expresion -> NULL .)
    IF              reduce using rule 96 (expresion -> NULL .)
    WHILE           reduce using rule 96 (expresion -> NULL .)
    FOR             reduce using rule 96 (expresion -> NULL .)
    RETURN          reduce using rule 96 (expresion -> NULL .)
    BREAK           reduce using rule 96 (expresion -> NULL .)
    CONTINUE        reduce using rule 96 (expresion -> NULL .)
    INTERFACE       reduce using rule 96 (expresion -> NULL .)
    DECREMENTO      reduce using rule 96 (expresion -> NULL .)
    INCREMENTO      reduce using rule 96 (expresion -> NULL .)
    $end            reduce using rule 96 (expresion -> NULL .)
    LLADER          reduce using rule 96 (expresion -> NULL .)
    PARDER          reduce using rule 96 (expresion -> NULL .)
    COMA            reduce using rule 96 (expresion -> NULL .)
    CORDER          reduce using rule 96 (expresion -> NULL .)


state 65

    (97) expresion -> booleano .

    MAS             reduce using rule 97 (expresion -> booleano .)
    MENOS           reduce using rule 97 (expresion -> booleano .)
    POR             reduce using rule 97 (expresion -> booleano .)
    DIVIDIDO        reduce using rule 97 (expresion -> booleano .)
    MODULO          reduce using rule 97 (expresion -> booleano .)
    POTENCIA        reduce using rule 97 (expresion -> booleano .)
    MAYOR           reduce using rule 97 (expresion -> booleano .)
    MENOR           reduce using rule 97 (expresion -> booleano .)
    MAYORIGUAL      reduce using rule 97 (expresion -> booleano .)
    MENORIGUAL      reduce using rule 97 (expresion -> booleano .)
    IGUALACION      reduce using rule 97 (expresion -> booleano .)
    DISTINTO        reduce using rule 97 (expresion -> booleano .)
    AND             reduce using rule 97 (expresion -> booleano .)
    OR              reduce using rule 97 (expresion -> booleano .)
    PTOYCOMA        reduce using rule 97 (expresion -> booleano .)
    FUNCTION        reduce using rule 97 (expresion -> booleano .)
    ID              reduce using rule 97 (expresion -> booleano .)
    LET             reduce using rule 97 (expresion -> booleano .)
    CONSOLE         reduce using rule 97 (expresion -> booleano .)
    IF              reduce using rule 97 (expresion -> booleano .)
    WHILE           reduce using rule 97 (expresion -> booleano .)
    FOR             reduce using rule 97 (expresion -> booleano .)
    RETURN          reduce using rule 97 (expresion -> booleano .)
    BREAK           reduce using rule 97 (expresion -> booleano .)
    CONTINUE        reduce using rule 97 (expresion -> booleano .)
    INTERFACE       reduce using rule 97 (expresion -> booleano .)
    DECREMENTO      reduce using rule 97 (expresion -> booleano .)
    INCREMENTO      reduce using rule 97 (expresion -> booleano .)
    $end            reduce using rule 97 (expresion -> booleano .)
    LLADER          reduce using rule 97 (expresion -> booleano .)
    PARDER          reduce using rule 97 (expresion -> booleano .)
    COMA            reduce using rule 97 (expresion -> booleano .)
    CORDER          reduce using rule 97 (expresion -> booleano .)


state 66

    (98) expresion -> ID .
    (133) expresion -> ID . PUNTO ID
    (64) llamada_funcion -> ID . PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> ID . PARIZQ PARDER
    (34) dec -> ID . DECREMENTO
    (36) inc -> ID . INCREMENTO
    (114) casteo -> ID . PUNTO TOSTRING PARIZQ PARDER
    (154) acceso_array -> ID . lista_acceso_array
    (156) acceso_array_interface -> ID . lista_acceso_array PUNTO ID
    (157) lista_acceso_array -> . lista_acceso_array acceso_array_exp
    (158) lista_acceso_array -> . acceso_array_exp
    (159) acceso_array_exp -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
    MAS             reduce using rule 98 (expresion -> ID .)
    MENOS           reduce using rule 98 (expresion -> ID .)
    POR             reduce using rule 98 (expresion -> ID .)
    DIVIDIDO        reduce using rule 98 (expresion -> ID .)
    MODULO          reduce using rule 98 (expresion -> ID .)
    POTENCIA        reduce using rule 98 (expresion -> ID .)
    MAYOR           reduce using rule 98 (expresion -> ID .)
    MENOR           reduce using rule 98 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 98 (expresion -> ID .)
    MENORIGUAL      reduce using rule 98 (expresion -> ID .)
    IGUALACION      reduce using rule 98 (expresion -> ID .)
    DISTINTO        reduce using rule 98 (expresion -> ID .)
    AND             reduce using rule 98 (expresion -> ID .)
    OR              reduce using rule 98 (expresion -> ID .)
    PTOYCOMA        reduce using rule 98 (expresion -> ID .)
    FUNCTION        reduce using rule 98 (expresion -> ID .)
    ID              reduce using rule 98 (expresion -> ID .)
    LET             reduce using rule 98 (expresion -> ID .)
    CONSOLE         reduce using rule 98 (expresion -> ID .)
    IF              reduce using rule 98 (expresion -> ID .)
    WHILE           reduce using rule 98 (expresion -> ID .)
    FOR             reduce using rule 98 (expresion -> ID .)
    RETURN          reduce using rule 98 (expresion -> ID .)
    BREAK           reduce using rule 98 (expresion -> ID .)
    CONTINUE        reduce using rule 98 (expresion -> ID .)
    INTERFACE       reduce using rule 98 (expresion -> ID .)
    $end            reduce using rule 98 (expresion -> ID .)
    LLADER          reduce using rule 98 (expresion -> ID .)
    PARDER          reduce using rule 98 (expresion -> ID .)
    COMA            reduce using rule 98 (expresion -> ID .)
    CORDER          reduce using rule 98 (expresion -> ID .)
    PUNTO           shift and go to state 130
    PARIZQ          shift and go to state 41
    DECREMENTO      shift and go to state 44
    INCREMENTO      shift and go to state 45
    CORIZQ          shift and go to state 47

  ! DECREMENTO      [ reduce using rule 98 (expresion -> ID .) ]
  ! INCREMENTO      [ reduce using rule 98 (expresion -> ID .) ]

    lista_acceso_array             shift and go to state 131
    acceso_array_exp               shift and go to state 46

state 67

    (101) expresion -> aproximacion .

    MAS             reduce using rule 101 (expresion -> aproximacion .)
    MENOS           reduce using rule 101 (expresion -> aproximacion .)
    POR             reduce using rule 101 (expresion -> aproximacion .)
    DIVIDIDO        reduce using rule 101 (expresion -> aproximacion .)
    MODULO          reduce using rule 101 (expresion -> aproximacion .)
    POTENCIA        reduce using rule 101 (expresion -> aproximacion .)
    MAYOR           reduce using rule 101 (expresion -> aproximacion .)
    MENOR           reduce using rule 101 (expresion -> aproximacion .)
    MAYORIGUAL      reduce using rule 101 (expresion -> aproximacion .)
    MENORIGUAL      reduce using rule 101 (expresion -> aproximacion .)
    IGUALACION      reduce using rule 101 (expresion -> aproximacion .)
    DISTINTO        reduce using rule 101 (expresion -> aproximacion .)
    AND             reduce using rule 101 (expresion -> aproximacion .)
    OR              reduce using rule 101 (expresion -> aproximacion .)
    PTOYCOMA        reduce using rule 101 (expresion -> aproximacion .)
    FUNCTION        reduce using rule 101 (expresion -> aproximacion .)
    ID              reduce using rule 101 (expresion -> aproximacion .)
    LET             reduce using rule 101 (expresion -> aproximacion .)
    CONSOLE         reduce using rule 101 (expresion -> aproximacion .)
    IF              reduce using rule 101 (expresion -> aproximacion .)
    WHILE           reduce using rule 101 (expresion -> aproximacion .)
    FOR             reduce using rule 101 (expresion -> aproximacion .)
    RETURN          reduce using rule 101 (expresion -> aproximacion .)
    BREAK           reduce using rule 101 (expresion -> aproximacion .)
    CONTINUE        reduce using rule 101 (expresion -> aproximacion .)
    INTERFACE       reduce using rule 101 (expresion -> aproximacion .)
    DECREMENTO      reduce using rule 101 (expresion -> aproximacion .)
    INCREMENTO      reduce using rule 101 (expresion -> aproximacion .)
    $end            reduce using rule 101 (expresion -> aproximacion .)
    LLADER          reduce using rule 101 (expresion -> aproximacion .)
    PARDER          reduce using rule 101 (expresion -> aproximacion .)
    COMA            reduce using rule 101 (expresion -> aproximacion .)
    CORDER          reduce using rule 101 (expresion -> aproximacion .)


state 68

    (102) expresion -> exponencial .

    MAS             reduce using rule 102 (expresion -> exponencial .)
    MENOS           reduce using rule 102 (expresion -> exponencial .)
    POR             reduce using rule 102 (expresion -> exponencial .)
    DIVIDIDO        reduce using rule 102 (expresion -> exponencial .)
    MODULO          reduce using rule 102 (expresion -> exponencial .)
    POTENCIA        reduce using rule 102 (expresion -> exponencial .)
    MAYOR           reduce using rule 102 (expresion -> exponencial .)
    MENOR           reduce using rule 102 (expresion -> exponencial .)
    MAYORIGUAL      reduce using rule 102 (expresion -> exponencial .)
    MENORIGUAL      reduce using rule 102 (expresion -> exponencial .)
    IGUALACION      reduce using rule 102 (expresion -> exponencial .)
    DISTINTO        reduce using rule 102 (expresion -> exponencial .)
    AND             reduce using rule 102 (expresion -> exponencial .)
    OR              reduce using rule 102 (expresion -> exponencial .)
    PTOYCOMA        reduce using rule 102 (expresion -> exponencial .)
    FUNCTION        reduce using rule 102 (expresion -> exponencial .)
    ID              reduce using rule 102 (expresion -> exponencial .)
    LET             reduce using rule 102 (expresion -> exponencial .)
    CONSOLE         reduce using rule 102 (expresion -> exponencial .)
    IF              reduce using rule 102 (expresion -> exponencial .)
    WHILE           reduce using rule 102 (expresion -> exponencial .)
    FOR             reduce using rule 102 (expresion -> exponencial .)
    RETURN          reduce using rule 102 (expresion -> exponencial .)
    BREAK           reduce using rule 102 (expresion -> exponencial .)
    CONTINUE        reduce using rule 102 (expresion -> exponencial .)
    INTERFACE       reduce using rule 102 (expresion -> exponencial .)
    DECREMENTO      reduce using rule 102 (expresion -> exponencial .)
    INCREMENTO      reduce using rule 102 (expresion -> exponencial .)
    $end            reduce using rule 102 (expresion -> exponencial .)
    LLADER          reduce using rule 102 (expresion -> exponencial .)
    PARDER          reduce using rule 102 (expresion -> exponencial .)
    COMA            reduce using rule 102 (expresion -> exponencial .)
    CORDER          reduce using rule 102 (expresion -> exponencial .)


state 69

    (103) expresion -> separador .

    MAS             reduce using rule 103 (expresion -> separador .)
    MENOS           reduce using rule 103 (expresion -> separador .)
    POR             reduce using rule 103 (expresion -> separador .)
    DIVIDIDO        reduce using rule 103 (expresion -> separador .)
    MODULO          reduce using rule 103 (expresion -> separador .)
    POTENCIA        reduce using rule 103 (expresion -> separador .)
    MAYOR           reduce using rule 103 (expresion -> separador .)
    MENOR           reduce using rule 103 (expresion -> separador .)
    MAYORIGUAL      reduce using rule 103 (expresion -> separador .)
    MENORIGUAL      reduce using rule 103 (expresion -> separador .)
    IGUALACION      reduce using rule 103 (expresion -> separador .)
    DISTINTO        reduce using rule 103 (expresion -> separador .)
    AND             reduce using rule 103 (expresion -> separador .)
    OR              reduce using rule 103 (expresion -> separador .)
    PTOYCOMA        reduce using rule 103 (expresion -> separador .)
    FUNCTION        reduce using rule 103 (expresion -> separador .)
    ID              reduce using rule 103 (expresion -> separador .)
    LET             reduce using rule 103 (expresion -> separador .)
    CONSOLE         reduce using rule 103 (expresion -> separador .)
    IF              reduce using rule 103 (expresion -> separador .)
    WHILE           reduce using rule 103 (expresion -> separador .)
    FOR             reduce using rule 103 (expresion -> separador .)
    RETURN          reduce using rule 103 (expresion -> separador .)
    BREAK           reduce using rule 103 (expresion -> separador .)
    CONTINUE        reduce using rule 103 (expresion -> separador .)
    INTERFACE       reduce using rule 103 (expresion -> separador .)
    DECREMENTO      reduce using rule 103 (expresion -> separador .)
    INCREMENTO      reduce using rule 103 (expresion -> separador .)
    $end            reduce using rule 103 (expresion -> separador .)
    LLADER          reduce using rule 103 (expresion -> separador .)
    PARDER          reduce using rule 103 (expresion -> separador .)
    COMA            reduce using rule 103 (expresion -> separador .)
    CORDER          reduce using rule 103 (expresion -> separador .)


state 70

    (104) expresion -> concatenacion .

    MAS             reduce using rule 104 (expresion -> concatenacion .)
    MENOS           reduce using rule 104 (expresion -> concatenacion .)
    POR             reduce using rule 104 (expresion -> concatenacion .)
    DIVIDIDO        reduce using rule 104 (expresion -> concatenacion .)
    MODULO          reduce using rule 104 (expresion -> concatenacion .)
    POTENCIA        reduce using rule 104 (expresion -> concatenacion .)
    MAYOR           reduce using rule 104 (expresion -> concatenacion .)
    MENOR           reduce using rule 104 (expresion -> concatenacion .)
    MAYORIGUAL      reduce using rule 104 (expresion -> concatenacion .)
    MENORIGUAL      reduce using rule 104 (expresion -> concatenacion .)
    IGUALACION      reduce using rule 104 (expresion -> concatenacion .)
    DISTINTO        reduce using rule 104 (expresion -> concatenacion .)
    AND             reduce using rule 104 (expresion -> concatenacion .)
    OR              reduce using rule 104 (expresion -> concatenacion .)
    PTOYCOMA        reduce using rule 104 (expresion -> concatenacion .)
    FUNCTION        reduce using rule 104 (expresion -> concatenacion .)
    ID              reduce using rule 104 (expresion -> concatenacion .)
    LET             reduce using rule 104 (expresion -> concatenacion .)
    CONSOLE         reduce using rule 104 (expresion -> concatenacion .)
    IF              reduce using rule 104 (expresion -> concatenacion .)
    WHILE           reduce using rule 104 (expresion -> concatenacion .)
    FOR             reduce using rule 104 (expresion -> concatenacion .)
    RETURN          reduce using rule 104 (expresion -> concatenacion .)
    BREAK           reduce using rule 104 (expresion -> concatenacion .)
    CONTINUE        reduce using rule 104 (expresion -> concatenacion .)
    INTERFACE       reduce using rule 104 (expresion -> concatenacion .)
    DECREMENTO      reduce using rule 104 (expresion -> concatenacion .)
    INCREMENTO      reduce using rule 104 (expresion -> concatenacion .)
    $end            reduce using rule 104 (expresion -> concatenacion .)
    LLADER          reduce using rule 104 (expresion -> concatenacion .)
    PARDER          reduce using rule 104 (expresion -> concatenacion .)
    COMA            reduce using rule 104 (expresion -> concatenacion .)
    CORDER          reduce using rule 104 (expresion -> concatenacion .)


state 71

    (105) expresion -> to_mayusculas .

    MAS             reduce using rule 105 (expresion -> to_mayusculas .)
    MENOS           reduce using rule 105 (expresion -> to_mayusculas .)
    POR             reduce using rule 105 (expresion -> to_mayusculas .)
    DIVIDIDO        reduce using rule 105 (expresion -> to_mayusculas .)
    MODULO          reduce using rule 105 (expresion -> to_mayusculas .)
    POTENCIA        reduce using rule 105 (expresion -> to_mayusculas .)
    MAYOR           reduce using rule 105 (expresion -> to_mayusculas .)
    MENOR           reduce using rule 105 (expresion -> to_mayusculas .)
    MAYORIGUAL      reduce using rule 105 (expresion -> to_mayusculas .)
    MENORIGUAL      reduce using rule 105 (expresion -> to_mayusculas .)
    IGUALACION      reduce using rule 105 (expresion -> to_mayusculas .)
    DISTINTO        reduce using rule 105 (expresion -> to_mayusculas .)
    AND             reduce using rule 105 (expresion -> to_mayusculas .)
    OR              reduce using rule 105 (expresion -> to_mayusculas .)
    PTOYCOMA        reduce using rule 105 (expresion -> to_mayusculas .)
    FUNCTION        reduce using rule 105 (expresion -> to_mayusculas .)
    ID              reduce using rule 105 (expresion -> to_mayusculas .)
    LET             reduce using rule 105 (expresion -> to_mayusculas .)
    CONSOLE         reduce using rule 105 (expresion -> to_mayusculas .)
    IF              reduce using rule 105 (expresion -> to_mayusculas .)
    WHILE           reduce using rule 105 (expresion -> to_mayusculas .)
    FOR             reduce using rule 105 (expresion -> to_mayusculas .)
    RETURN          reduce using rule 105 (expresion -> to_mayusculas .)
    BREAK           reduce using rule 105 (expresion -> to_mayusculas .)
    CONTINUE        reduce using rule 105 (expresion -> to_mayusculas .)
    INTERFACE       reduce using rule 105 (expresion -> to_mayusculas .)
    DECREMENTO      reduce using rule 105 (expresion -> to_mayusculas .)
    INCREMENTO      reduce using rule 105 (expresion -> to_mayusculas .)
    $end            reduce using rule 105 (expresion -> to_mayusculas .)
    LLADER          reduce using rule 105 (expresion -> to_mayusculas .)
    PARDER          reduce using rule 105 (expresion -> to_mayusculas .)
    COMA            reduce using rule 105 (expresion -> to_mayusculas .)
    CORDER          reduce using rule 105 (expresion -> to_mayusculas .)


state 72

    (106) expresion -> to_minusculas .

    MAS             reduce using rule 106 (expresion -> to_minusculas .)
    MENOS           reduce using rule 106 (expresion -> to_minusculas .)
    POR             reduce using rule 106 (expresion -> to_minusculas .)
    DIVIDIDO        reduce using rule 106 (expresion -> to_minusculas .)
    MODULO          reduce using rule 106 (expresion -> to_minusculas .)
    POTENCIA        reduce using rule 106 (expresion -> to_minusculas .)
    MAYOR           reduce using rule 106 (expresion -> to_minusculas .)
    MENOR           reduce using rule 106 (expresion -> to_minusculas .)
    MAYORIGUAL      reduce using rule 106 (expresion -> to_minusculas .)
    MENORIGUAL      reduce using rule 106 (expresion -> to_minusculas .)
    IGUALACION      reduce using rule 106 (expresion -> to_minusculas .)
    DISTINTO        reduce using rule 106 (expresion -> to_minusculas .)
    AND             reduce using rule 106 (expresion -> to_minusculas .)
    OR              reduce using rule 106 (expresion -> to_minusculas .)
    PTOYCOMA        reduce using rule 106 (expresion -> to_minusculas .)
    FUNCTION        reduce using rule 106 (expresion -> to_minusculas .)
    ID              reduce using rule 106 (expresion -> to_minusculas .)
    LET             reduce using rule 106 (expresion -> to_minusculas .)
    CONSOLE         reduce using rule 106 (expresion -> to_minusculas .)
    IF              reduce using rule 106 (expresion -> to_minusculas .)
    WHILE           reduce using rule 106 (expresion -> to_minusculas .)
    FOR             reduce using rule 106 (expresion -> to_minusculas .)
    RETURN          reduce using rule 106 (expresion -> to_minusculas .)
    BREAK           reduce using rule 106 (expresion -> to_minusculas .)
    CONTINUE        reduce using rule 106 (expresion -> to_minusculas .)
    INTERFACE       reduce using rule 106 (expresion -> to_minusculas .)
    DECREMENTO      reduce using rule 106 (expresion -> to_minusculas .)
    INCREMENTO      reduce using rule 106 (expresion -> to_minusculas .)
    $end            reduce using rule 106 (expresion -> to_minusculas .)
    LLADER          reduce using rule 106 (expresion -> to_minusculas .)
    PARDER          reduce using rule 106 (expresion -> to_minusculas .)
    COMA            reduce using rule 106 (expresion -> to_minusculas .)
    CORDER          reduce using rule 106 (expresion -> to_minusculas .)


state 73

    (129) expresion -> expresion_interface .

    MAS             reduce using rule 129 (expresion -> expresion_interface .)
    MENOS           reduce using rule 129 (expresion -> expresion_interface .)
    POR             reduce using rule 129 (expresion -> expresion_interface .)
    DIVIDIDO        reduce using rule 129 (expresion -> expresion_interface .)
    MODULO          reduce using rule 129 (expresion -> expresion_interface .)
    POTENCIA        reduce using rule 129 (expresion -> expresion_interface .)
    MAYOR           reduce using rule 129 (expresion -> expresion_interface .)
    MENOR           reduce using rule 129 (expresion -> expresion_interface .)
    MAYORIGUAL      reduce using rule 129 (expresion -> expresion_interface .)
    MENORIGUAL      reduce using rule 129 (expresion -> expresion_interface .)
    IGUALACION      reduce using rule 129 (expresion -> expresion_interface .)
    DISTINTO        reduce using rule 129 (expresion -> expresion_interface .)
    AND             reduce using rule 129 (expresion -> expresion_interface .)
    OR              reduce using rule 129 (expresion -> expresion_interface .)
    PTOYCOMA        reduce using rule 129 (expresion -> expresion_interface .)
    FUNCTION        reduce using rule 129 (expresion -> expresion_interface .)
    ID              reduce using rule 129 (expresion -> expresion_interface .)
    LET             reduce using rule 129 (expresion -> expresion_interface .)
    CONSOLE         reduce using rule 129 (expresion -> expresion_interface .)
    IF              reduce using rule 129 (expresion -> expresion_interface .)
    WHILE           reduce using rule 129 (expresion -> expresion_interface .)
    FOR             reduce using rule 129 (expresion -> expresion_interface .)
    RETURN          reduce using rule 129 (expresion -> expresion_interface .)
    BREAK           reduce using rule 129 (expresion -> expresion_interface .)
    CONTINUE        reduce using rule 129 (expresion -> expresion_interface .)
    INTERFACE       reduce using rule 129 (expresion -> expresion_interface .)
    DECREMENTO      reduce using rule 129 (expresion -> expresion_interface .)
    INCREMENTO      reduce using rule 129 (expresion -> expresion_interface .)
    $end            reduce using rule 129 (expresion -> expresion_interface .)
    LLADER          reduce using rule 129 (expresion -> expresion_interface .)
    PARDER          reduce using rule 129 (expresion -> expresion_interface .)
    COMA            reduce using rule 129 (expresion -> expresion_interface .)
    CORDER          reduce using rule 129 (expresion -> expresion_interface .)


state 74

    (150) expresion -> arreglo .

    MAS             reduce using rule 150 (expresion -> arreglo .)
    MENOS           reduce using rule 150 (expresion -> arreglo .)
    POR             reduce using rule 150 (expresion -> arreglo .)
    DIVIDIDO        reduce using rule 150 (expresion -> arreglo .)
    MODULO          reduce using rule 150 (expresion -> arreglo .)
    POTENCIA        reduce using rule 150 (expresion -> arreglo .)
    MAYOR           reduce using rule 150 (expresion -> arreglo .)
    MENOR           reduce using rule 150 (expresion -> arreglo .)
    MAYORIGUAL      reduce using rule 150 (expresion -> arreglo .)
    MENORIGUAL      reduce using rule 150 (expresion -> arreglo .)
    IGUALACION      reduce using rule 150 (expresion -> arreglo .)
    DISTINTO        reduce using rule 150 (expresion -> arreglo .)
    AND             reduce using rule 150 (expresion -> arreglo .)
    OR              reduce using rule 150 (expresion -> arreglo .)
    PTOYCOMA        reduce using rule 150 (expresion -> arreglo .)
    FUNCTION        reduce using rule 150 (expresion -> arreglo .)
    ID              reduce using rule 150 (expresion -> arreglo .)
    LET             reduce using rule 150 (expresion -> arreglo .)
    CONSOLE         reduce using rule 150 (expresion -> arreglo .)
    IF              reduce using rule 150 (expresion -> arreglo .)
    WHILE           reduce using rule 150 (expresion -> arreglo .)
    FOR             reduce using rule 150 (expresion -> arreglo .)
    RETURN          reduce using rule 150 (expresion -> arreglo .)
    BREAK           reduce using rule 150 (expresion -> arreglo .)
    CONTINUE        reduce using rule 150 (expresion -> arreglo .)
    INTERFACE       reduce using rule 150 (expresion -> arreglo .)
    DECREMENTO      reduce using rule 150 (expresion -> arreglo .)
    INCREMENTO      reduce using rule 150 (expresion -> arreglo .)
    $end            reduce using rule 150 (expresion -> arreglo .)
    LLADER          reduce using rule 150 (expresion -> arreglo .)
    PARDER          reduce using rule 150 (expresion -> arreglo .)
    COMA            reduce using rule 150 (expresion -> arreglo .)
    CORDER          reduce using rule 150 (expresion -> arreglo .)


state 75

    (153) expresion -> acceso_array .

    MAS             reduce using rule 153 (expresion -> acceso_array .)
    MENOS           reduce using rule 153 (expresion -> acceso_array .)
    POR             reduce using rule 153 (expresion -> acceso_array .)
    DIVIDIDO        reduce using rule 153 (expresion -> acceso_array .)
    MODULO          reduce using rule 153 (expresion -> acceso_array .)
    POTENCIA        reduce using rule 153 (expresion -> acceso_array .)
    MAYOR           reduce using rule 153 (expresion -> acceso_array .)
    MENOR           reduce using rule 153 (expresion -> acceso_array .)
    MAYORIGUAL      reduce using rule 153 (expresion -> acceso_array .)
    MENORIGUAL      reduce using rule 153 (expresion -> acceso_array .)
    IGUALACION      reduce using rule 153 (expresion -> acceso_array .)
    DISTINTO        reduce using rule 153 (expresion -> acceso_array .)
    AND             reduce using rule 153 (expresion -> acceso_array .)
    OR              reduce using rule 153 (expresion -> acceso_array .)
    PTOYCOMA        reduce using rule 153 (expresion -> acceso_array .)
    FUNCTION        reduce using rule 153 (expresion -> acceso_array .)
    ID              reduce using rule 153 (expresion -> acceso_array .)
    LET             reduce using rule 153 (expresion -> acceso_array .)
    CONSOLE         reduce using rule 153 (expresion -> acceso_array .)
    IF              reduce using rule 153 (expresion -> acceso_array .)
    WHILE           reduce using rule 153 (expresion -> acceso_array .)
    FOR             reduce using rule 153 (expresion -> acceso_array .)
    RETURN          reduce using rule 153 (expresion -> acceso_array .)
    BREAK           reduce using rule 153 (expresion -> acceso_array .)
    CONTINUE        reduce using rule 153 (expresion -> acceso_array .)
    INTERFACE       reduce using rule 153 (expresion -> acceso_array .)
    DECREMENTO      reduce using rule 153 (expresion -> acceso_array .)
    INCREMENTO      reduce using rule 153 (expresion -> acceso_array .)
    $end            reduce using rule 153 (expresion -> acceso_array .)
    LLADER          reduce using rule 153 (expresion -> acceso_array .)
    PARDER          reduce using rule 153 (expresion -> acceso_array .)
    COMA            reduce using rule 153 (expresion -> acceso_array .)
    CORDER          reduce using rule 153 (expresion -> acceso_array .)


state 76

    (155) expresion -> acceso_array_interface .

    MAS             reduce using rule 155 (expresion -> acceso_array_interface .)
    MENOS           reduce using rule 155 (expresion -> acceso_array_interface .)
    POR             reduce using rule 155 (expresion -> acceso_array_interface .)
