Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    ELSE
    FOR
    FUNCTION
    IF
    INTERFACE
    LLADER
    LLAIZQ
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> instrucciones
    OR              reduce using rule 36 (expresion -> FALSE .)
    PTOYCOMA        reduce using rule 36 (expresion -> FALSE .)
    LET             reduce using rule 36 (expresion -> FALSE .)
    ID              reduce using rule 36 (expresion -> FALSE .)
    CONSOLE         reduce using rule 36 (expresion -> FALSE .)
    RETURN          reduce using rule 36 (expresion -> FALSE .)
    BREAK           reduce using rule 36 (expresion -> FALSE .)
    CONTINUE        reduce using rule 36 (expresion -> FALSE .)
    $end            reduce using rule 36 (expresion -> FALSE .)
    PARDER          reduce using rule 36 (expresion -> FALSE .)


state 30

    (11) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING
    (39) tipo -> . BOOLEAN
    (40) tipo -> . ANY

    NUMBER          shift and go to state 52
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 54
    ANY             shift and go to state 55

    tipo                           shift and go to state 51

state 31

    (12) declaracion -> LET ID IGUAL . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 56

state 32

    (13) asignacion -> ID IGUAL expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 13 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 33

    (14) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 57


state 34

    (15) expresion -> expresion MAS . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 58

state 35

    (16) expresion -> expresion MENOS . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 59

state 36

    (17) expresion -> expresion POR . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 60

state 37

    (18) expresion -> expresion DIVIDIDO . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 61

state 38

    (19) expresion -> expresion POTENCIA . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 62

state 39

    (20) expresion -> expresion MODULO . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 63

state 40

    (23) expresion -> expresion MAYOR . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 64

state 41

    (24) expresion -> expresion MENOR . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 65

state 42

    (25) expresion -> expresion MAYORIGUAL . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 66

state 43

    (26) expresion -> expresion MENORIGUAL . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 67

state 44

    (27) expresion -> expresion IGUALACION . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 68

state 45

    (28) expresion -> expresion DISTINTO . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 69

state 46

    (29) expresion -> expresion AND . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 70

state 47

    (30) expresion -> expresion OR . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 71

state 48

    (21) expresion -> MENOS expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 21 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 21 (expresion -> MENOS expresion .)
    POR             reduce using rule 21 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 21 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 21 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 21 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 21 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 21 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 21 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 21 (expresion -> MENOS expresion .)
    AND             reduce using rule 21 (expresion -> MENOS expresion .)
    OR              reduce using rule 21 (expresion -> MENOS expresion .)
    PTOYCOMA        reduce using rule 21 (expresion -> MENOS expresion .)
    LET             reduce using rule 21 (expresion -> MENOS expresion .)
    ID              reduce using rule 21 (expresion -> MENOS expresion .)
    CONSOLE         reduce using rule 21 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 21 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 21 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 21 (expresion -> MENOS expresion .)
    $end            reduce using rule 21 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 21 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 49

    (22) expresion -> PARIZQ expresion . PARDER
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PARDER          shift and go to state 72
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 50

    (31) expresion -> NOT expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> NOT expresion .)
    MENOS           reduce using rule 31 (expresion -> NOT expresion .)
    POR             reduce using rule 31 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 31 (expresion -> NOT expresion .)
    MODULO          reduce using rule 31 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 31 (expresion -> NOT expresion .)
    MENOR           reduce using rule 31 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> NOT expresion .)
    IGUALACION      reduce using rule 31 (expresion -> NOT expresion .)
    DISTINTO        reduce using rule 31 (expresion -> NOT expresion .)
    AND             reduce using rule 31 (expresion -> NOT expresion .)
    OR              reduce using rule 31 (expresion -> NOT expresion .)
    PTOYCOMA        reduce using rule 31 (expresion -> NOT expresion .)
    LET             reduce using rule 31 (expresion -> NOT expresion .)
    ID              reduce using rule 31 (expresion -> NOT expresion .)
    CONSOLE         reduce using rule 31 (expresion -> NOT expresion .)
    RETURN          reduce using rule 31 (expresion -> NOT expresion .)
    BREAK           reduce using rule 31 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 31 (expresion -> NOT expresion .)
    $end            reduce using rule 31 (expresion -> NOT expresion .)
    PARDER          reduce using rule 31 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 51

