Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    COMA            reduce using rule 99 (expresion -> ID .)
    CORDER          reduce using rule 99 (expresion -> ID .)
    PUNTO           shift and go to state 122
    PARIZQ          shift and go to state 46
    DECREMENTO      shift and go to state 48
    INCREMENTO      shift and go to state 49
    CORIZQ          shift and go to state 52

  ! PUNTO           [ reduce using rule 99 (expresion -> ID .) ]
  ! DECREMENTO      [ reduce using rule 99 (expresion -> ID .) ]
  ! INCREMENTO      [ reduce using rule 99 (expresion -> ID .) ]

    lista_acceso_array             shift and go to state 123
    acceso_array_exp               shift and go to state 51

state 72

    (102) expresion -> aproximacion .

    MAS             reduce using rule 102 (expresion -> aproximacion .)
    MENOS           reduce using rule 102 (expresion -> aproximacion .)
    POR             reduce using rule 102 (expresion -> aproximacion .)
    DIVIDIDO        reduce using rule 102 (expresion -> aproximacion .)
    MODULO          reduce using rule 102 (expresion -> aproximacion .)
    POTENCIA        reduce using rule 102 (expresion -> aproximacion .)
    MAYOR           reduce using rule 102 (expresion -> aproximacion .)
    MENOR           reduce using rule 102 (expresion -> aproximacion .)
    MAYORIGUAL      reduce using rule 102 (expresion -> aproximacion .)
    MENORIGUAL      reduce using rule 102 (expresion -> aproximacion .)
    IGUALACION      reduce using rule 102 (expresion -> aproximacion .)
    DISTINTO        reduce using rule 102 (expresion -> aproximacion .)
    AND             reduce using rule 102 (expresion -> aproximacion .)
    OR              reduce using rule 102 (expresion -> aproximacion .)
    PUNTO           reduce using rule 102 (expresion -> aproximacion .)
    PTOYCOMA        reduce using rule 102 (expresion -> aproximacion .)
    error           reduce using rule 102 (expresion -> aproximacion .)
    FUNCTION        reduce using rule 102 (expresion -> aproximacion .)
    COMENTARIO      reduce using rule 102 (expresion -> aproximacion .)
    COMENTARIO_MULTILINEA reduce using rule 102 (expresion -> aproximacion .)
    LET             reduce using rule 102 (expresion -> aproximacion .)
    ID              reduce using rule 102 (expresion -> aproximacion .)
    CONSOLE         reduce using rule 102 (expresion -> aproximacion .)
    IF              reduce using rule 102 (expresion -> aproximacion .)
    WHILE           reduce using rule 102 (expresion -> aproximacion .)
    FOR             reduce using rule 102 (expresion -> aproximacion .)
    RETURN          reduce using rule 102 (expresion -> aproximacion .)
    BREAK           reduce using rule 102 (expresion -> aproximacion .)
    CONTINUE        reduce using rule 102 (expresion -> aproximacion .)
    INTERFACE       reduce using rule 102 (expresion -> aproximacion .)
    DECREMENTO      reduce using rule 102 (expresion -> aproximacion .)
    INCREMENTO      reduce using rule 102 (expresion -> aproximacion .)
    $end            reduce using rule 102 (expresion -> aproximacion .)
    LLADER          reduce using rule 102 (expresion -> aproximacion .)
    PARDER          reduce using rule 102 (expresion -> aproximacion .)
    COMA            reduce using rule 102 (expresion -> aproximacion .)
    CORDER          reduce using rule 102 (expresion -> aproximacion .)


state 73

    (103) expresion -> exponencial .

    MAS             reduce using rule 103 (expresion -> exponencial .)
    MENOS           reduce using rule 103 (expresion -> exponencial .)
    POR             reduce using rule 103 (expresion -> exponencial .)
    DIVIDIDO        reduce using rule 103 (expresion -> exponencial .)
    MODULO          reduce using rule 103 (expresion -> exponencial .)
    POTENCIA        reduce using rule 103 (expresion -> exponencial .)
    MAYOR           reduce using rule 103 (expresion -> exponencial .)
    MENOR           reduce using rule 103 (expresion -> exponencial .)
    MAYORIGUAL      reduce using rule 103 (expresion -> exponencial .)
    MENORIGUAL      reduce using rule 103 (expresion -> exponencial .)
    IGUALACION      reduce using rule 103 (expresion -> exponencial .)
    DISTINTO        reduce using rule 103 (expresion -> exponencial .)
    AND             reduce using rule 103 (expresion -> exponencial .)
    OR              reduce using rule 103 (expresion -> exponencial .)
    PUNTO           reduce using rule 103 (expresion -> exponencial .)
    PTOYCOMA        reduce using rule 103 (expresion -> exponencial .)
    error           reduce using rule 103 (expresion -> exponencial .)
    FUNCTION        reduce using rule 103 (expresion -> exponencial .)
    COMENTARIO      reduce using rule 103 (expresion -> exponencial .)
    COMENTARIO_MULTILINEA reduce using rule 103 (expresion -> exponencial .)
    LET             reduce using rule 103 (expresion -> exponencial .)
    ID              reduce using rule 103 (expresion -> exponencial .)
    CONSOLE         reduce using rule 103 (expresion -> exponencial .)
    IF              reduce using rule 103 (expresion -> exponencial .)
    WHILE           reduce using rule 103 (expresion -> exponencial .)
    FOR             reduce using rule 103 (expresion -> exponencial .)
    RETURN          reduce using rule 103 (expresion -> exponencial .)
    BREAK           reduce using rule 103 (expresion -> exponencial .)
    CONTINUE        reduce using rule 103 (expresion -> exponencial .)
    INTERFACE       reduce using rule 103 (expresion -> exponencial .)
    DECREMENTO      reduce using rule 103 (expresion -> exponencial .)
    INCREMENTO      reduce using rule 103 (expresion -> exponencial .)
    $end            reduce using rule 103 (expresion -> exponencial .)
    LLADER          reduce using rule 103 (expresion -> exponencial .)
    PARDER          reduce using rule 103 (expresion -> exponencial .)
    COMA            reduce using rule 103 (expresion -> exponencial .)
    CORDER          reduce using rule 103 (expresion -> exponencial .)


state 74

    (104) expresion -> separador .

    MAS             reduce using rule 104 (expresion -> separador .)
    MENOS           reduce using rule 104 (expresion -> separador .)
    POR             reduce using rule 104 (expresion -> separador .)
    DIVIDIDO        reduce using rule 104 (expresion -> separador .)
    MODULO          reduce using rule 104 (expresion -> separador .)
    POTENCIA        reduce using rule 104 (expresion -> separador .)
    MAYOR           reduce using rule 104 (expresion -> separador .)
    MENOR           reduce using rule 104 (expresion -> separador .)
    MAYORIGUAL      reduce using rule 104 (expresion -> separador .)
    MENORIGUAL      reduce using rule 104 (expresion -> separador .)
    IGUALACION      reduce using rule 104 (expresion -> separador .)
    DISTINTO        reduce using rule 104 (expresion -> separador .)
    AND             reduce using rule 104 (expresion -> separador .)
    OR              reduce using rule 104 (expresion -> separador .)
    PUNTO           reduce using rule 104 (expresion -> separador .)
    PTOYCOMA        reduce using rule 104 (expresion -> separador .)
    error           reduce using rule 104 (expresion -> separador .)
    FUNCTION        reduce using rule 104 (expresion -> separador .)
    COMENTARIO      reduce using rule 104 (expresion -> separador .)
    COMENTARIO_MULTILINEA reduce using rule 104 (expresion -> separador .)
    LET             reduce using rule 104 (expresion -> separador .)
    ID              reduce using rule 104 (expresion -> separador .)
    CONSOLE         reduce using rule 104 (expresion -> separador .)
    IF              reduce using rule 104 (expresion -> separador .)
    WHILE           reduce using rule 104 (expresion -> separador .)
    FOR             reduce using rule 104 (expresion -> separador .)
    RETURN          reduce using rule 104 (expresion -> separador .)
    BREAK           reduce using rule 104 (expresion -> separador .)
    CONTINUE        reduce using rule 104 (expresion -> separador .)
    INTERFACE       reduce using rule 104 (expresion -> separador .)
    DECREMENTO      reduce using rule 104 (expresion -> separador .)
    INCREMENTO      reduce using rule 104 (expresion -> separador .)
    $end            reduce using rule 104 (expresion -> separador .)
    LLADER          reduce using rule 104 (expresion -> separador .)
    PARDER          reduce using rule 104 (expresion -> separador .)
    COMA            reduce using rule 104 (expresion -> separador .)
    CORDER          reduce using rule 104 (expresion -> separador .)


state 75

    (105) expresion -> concatenacion .

    MAS             reduce using rule 105 (expresion -> concatenacion .)
    MENOS           reduce using rule 105 (expresion -> concatenacion .)
    POR             reduce using rule 105 (expresion -> concatenacion .)
    DIVIDIDO        reduce using rule 105 (expresion -> concatenacion .)
    MODULO          reduce using rule 105 (expresion -> concatenacion .)
    POTENCIA        reduce using rule 105 (expresion -> concatenacion .)
    MAYOR           reduce using rule 105 (expresion -> concatenacion .)
    MENOR           reduce using rule 105 (expresion -> concatenacion .)
    MAYORIGUAL      reduce using rule 105 (expresion -> concatenacion .)
    MENORIGUAL      reduce using rule 105 (expresion -> concatenacion .)
    IGUALACION      reduce using rule 105 (expresion -> concatenacion .)
    DISTINTO        reduce using rule 105 (expresion -> concatenacion .)
    AND             reduce using rule 105 (expresion -> concatenacion .)
    OR              reduce using rule 105 (expresion -> concatenacion .)
    PUNTO           reduce using rule 105 (expresion -> concatenacion .)
    PTOYCOMA        reduce using rule 105 (expresion -> concatenacion .)
    error           reduce using rule 105 (expresion -> concatenacion .)
    FUNCTION        reduce using rule 105 (expresion -> concatenacion .)
    COMENTARIO      reduce using rule 105 (expresion -> concatenacion .)
    COMENTARIO_MULTILINEA reduce using rule 105 (expresion -> concatenacion .)
    LET             reduce using rule 105 (expresion -> concatenacion .)
    ID              reduce using rule 105 (expresion -> concatenacion .)
    CONSOLE         reduce using rule 105 (expresion -> concatenacion .)
    IF              reduce using rule 105 (expresion -> concatenacion .)
    WHILE           reduce using rule 105 (expresion -> concatenacion .)
    FOR             reduce using rule 105 (expresion -> concatenacion .)
    RETURN          reduce using rule 105 (expresion -> concatenacion .)
    BREAK           reduce using rule 105 (expresion -> concatenacion .)
    CONTINUE        reduce using rule 105 (expresion -> concatenacion .)
    INTERFACE       reduce using rule 105 (expresion -> concatenacion .)
    DECREMENTO      reduce using rule 105 (expresion -> concatenacion .)
    INCREMENTO      reduce using rule 105 (expresion -> concatenacion .)
    $end            reduce using rule 105 (expresion -> concatenacion .)
    LLADER          reduce using rule 105 (expresion -> concatenacion .)
    PARDER          reduce using rule 105 (expresion -> concatenacion .)
    COMA            reduce using rule 105 (expresion -> concatenacion .)
    CORDER          reduce using rule 105 (expresion -> concatenacion .)


state 76

    (106) expresion -> to_minusculas .

    MAS             reduce using rule 106 (expresion -> to_minusculas .)
    MENOS           reduce using rule 106 (expresion -> to_minusculas .)
    POR             reduce using rule 106 (expresion -> to_minusculas .)
    DIVIDIDO        reduce using rule 106 (expresion -> to_minusculas .)
    MODULO          reduce using rule 106 (expresion -> to_minusculas .)
    POTENCIA        reduce using rule 106 (expresion -> to_minusculas .)
    MAYOR           reduce using rule 106 (expresion -> to_minusculas .)
    MENOR           reduce using rule 106 (expresion -> to_minusculas .)
    MAYORIGUAL      reduce using rule 106 (expresion -> to_minusculas .)
    MENORIGUAL      reduce using rule 106 (expresion -> to_minusculas .)
    IGUALACION      reduce using rule 106 (expresion -> to_minusculas .)
    DISTINTO        reduce using rule 106 (expresion -> to_minusculas .)
    AND             reduce using rule 106 (expresion -> to_minusculas .)
    OR              reduce using rule 106 (expresion -> to_minusculas .)
    PUNTO           reduce using rule 106 (expresion -> to_minusculas .)
    PTOYCOMA        reduce using rule 106 (expresion -> to_minusculas .)
    error           reduce using rule 106 (expresion -> to_minusculas .)
    FUNCTION        reduce using rule 106 (expresion -> to_minusculas .)
    COMENTARIO      reduce using rule 106 (expresion -> to_minusculas .)
    COMENTARIO_MULTILINEA reduce using rule 106 (expresion -> to_minusculas .)
    LET             reduce using rule 106 (expresion -> to_minusculas .)
    ID              reduce using rule 106 (expresion -> to_minusculas .)
    CONSOLE         reduce using rule 106 (expresion -> to_minusculas .)
    IF              reduce using rule 106 (expresion -> to_minusculas .)
    WHILE           reduce using rule 106 (expresion -> to_minusculas .)
    FOR             reduce using rule 106 (expresion -> to_minusculas .)
    RETURN          reduce using rule 106 (expresion -> to_minusculas .)
    BREAK           reduce using rule 106 (expresion -> to_minusculas .)
    CONTINUE        reduce using rule 106 (expresion -> to_minusculas .)
    INTERFACE       reduce using rule 106 (expresion -> to_minusculas .)
    DECREMENTO      reduce using rule 106 (expresion -> to_minusculas .)
    INCREMENTO      reduce using rule 106 (expresion -> to_minusculas .)
    $end            reduce using rule 106 (expresion -> to_minusculas .)
    LLADER          reduce using rule 106 (expresion -> to_minusculas .)
    PARDER          reduce using rule 106 (expresion -> to_minusculas .)
    COMA            reduce using rule 106 (expresion -> to_minusculas .)
    CORDER          reduce using rule 106 (expresion -> to_minusculas .)


state 77

    (141) expresion -> arreglo .

    MAS             reduce using rule 141 (expresion -> arreglo .)
    MENOS           reduce using rule 141 (expresion -> arreglo .)
    POR             reduce using rule 141 (expresion -> arreglo .)
    DIVIDIDO        reduce using rule 141 (expresion -> arreglo .)
    MODULO          reduce using rule 141 (expresion -> arreglo .)
    POTENCIA        reduce using rule 141 (expresion -> arreglo .)
    MAYOR           reduce using rule 141 (expresion -> arreglo .)
    MENOR           reduce using rule 141 (expresion -> arreglo .)
    MAYORIGUAL      reduce using rule 141 (expresion -> arreglo .)
    MENORIGUAL      reduce using rule 141 (expresion -> arreglo .)
    IGUALACION      reduce using rule 141 (expresion -> arreglo .)
    DISTINTO        reduce using rule 141 (expresion -> arreglo .)
    AND             reduce using rule 141 (expresion -> arreglo .)
    OR              reduce using rule 141 (expresion -> arreglo .)
    PUNTO           reduce using rule 141 (expresion -> arreglo .)
    PTOYCOMA        reduce using rule 141 (expresion -> arreglo .)
    error           reduce using rule 141 (expresion -> arreglo .)
    FUNCTION        reduce using rule 141 (expresion -> arreglo .)
    COMENTARIO      reduce using rule 141 (expresion -> arreglo .)
    COMENTARIO_MULTILINEA reduce using rule 141 (expresion -> arreglo .)
    LET             reduce using rule 141 (expresion -> arreglo .)
    ID              reduce using rule 141 (expresion -> arreglo .)
    CONSOLE         reduce using rule 141 (expresion -> arreglo .)
    IF              reduce using rule 141 (expresion -> arreglo .)
    WHILE           reduce using rule 141 (expresion -> arreglo .)
    FOR             reduce using rule 141 (expresion -> arreglo .)
    RETURN          reduce using rule 141 (expresion -> arreglo .)
    BREAK           reduce using rule 141 (expresion -> arreglo .)
    CONTINUE        reduce using rule 141 (expresion -> arreglo .)
    INTERFACE       reduce using rule 141 (expresion -> arreglo .)
    DECREMENTO      reduce using rule 141 (expresion -> arreglo .)
    INCREMENTO      reduce using rule 141 (expresion -> arreglo .)
    $end            reduce using rule 141 (expresion -> arreglo .)
    LLADER          reduce using rule 141 (expresion -> arreglo .)
    PARDER          reduce using rule 141 (expresion -> arreglo .)
    COMA            reduce using rule 141 (expresion -> arreglo .)
    CORDER          reduce using rule 141 (expresion -> arreglo .)


state 78

    (144) expresion -> acceso_array .

    MAS             reduce using rule 144 (expresion -> acceso_array .)
    MENOS           reduce using rule 144 (expresion -> acceso_array .)
    POR             reduce using rule 144 (expresion -> acceso_array .)
    DIVIDIDO        reduce using rule 144 (expresion -> acceso_array .)
    MODULO          reduce using rule 144 (expresion -> acceso_array .)
    POTENCIA        reduce using rule 144 (expresion -> acceso_array .)
    MAYOR           reduce using rule 144 (expresion -> acceso_array .)
    MENOR           reduce using rule 144 (expresion -> acceso_array .)
    MAYORIGUAL      reduce using rule 144 (expresion -> acceso_array .)
    MENORIGUAL      reduce using rule 144 (expresion -> acceso_array .)
    IGUALACION      reduce using rule 144 (expresion -> acceso_array .)
    DISTINTO        reduce using rule 144 (expresion -> acceso_array .)
    AND             reduce using rule 144 (expresion -> acceso_array .)
    OR              reduce using rule 144 (expresion -> acceso_array .)
    PUNTO           reduce using rule 144 (expresion -> acceso_array .)
    PTOYCOMA        reduce using rule 144 (expresion -> acceso_array .)
    error           reduce using rule 144 (expresion -> acceso_array .)
    FUNCTION        reduce using rule 144 (expresion -> acceso_array .)
    COMENTARIO      reduce using rule 144 (expresion -> acceso_array .)
    COMENTARIO_MULTILINEA reduce using rule 144 (expresion -> acceso_array .)
    LET             reduce using rule 144 (expresion -> acceso_array .)
    ID              reduce using rule 144 (expresion -> acceso_array .)
    CONSOLE         reduce using rule 144 (expresion -> acceso_array .)
    IF              reduce using rule 144 (expresion -> acceso_array .)
    WHILE           reduce using rule 144 (expresion -> acceso_array .)
    FOR             reduce using rule 144 (expresion -> acceso_array .)
    RETURN          reduce using rule 144 (expresion -> acceso_array .)
    BREAK           reduce using rule 144 (expresion -> acceso_array .)
    CONTINUE        reduce using rule 144 (expresion -> acceso_array .)
    INTERFACE       reduce using rule 144 (expresion -> acceso_array .)
    DECREMENTO      reduce using rule 144 (expresion -> acceso_array .)
    INCREMENTO      reduce using rule 144 (expresion -> acceso_array .)
    $end            reduce using rule 144 (expresion -> acceso_array .)
    LLADER          reduce using rule 144 (expresion -> acceso_array .)
    PARDER          reduce using rule 144 (expresion -> acceso_array .)
    COMA            reduce using rule 144 (expresion -> acceso_array .)
    CORDER          reduce using rule 144 (expresion -> acceso_array .)


state 79

    (114) casteo -> CAST_STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 124


state 80

    (100) booleano -> TRUE .

    MAS             reduce using rule 100 (booleano -> TRUE .)
    MENOS           reduce using rule 100 (booleano -> TRUE .)
    POR             reduce using rule 100 (booleano -> TRUE .)
    DIVIDIDO        reduce using rule 100 (booleano -> TRUE .)
    MODULO          reduce using rule 100 (booleano -> TRUE .)
    POTENCIA        reduce using rule 100 (booleano -> TRUE .)
    MAYOR           reduce using rule 100 (booleano -> TRUE .)
    MENOR           reduce using rule 100 (booleano -> TRUE .)
    MAYORIGUAL      reduce using rule 100 (booleano -> TRUE .)
    MENORIGUAL      reduce using rule 100 (booleano -> TRUE .)
    IGUALACION      reduce using rule 100 (booleano -> TRUE .)
    DISTINTO        reduce using rule 100 (booleano -> TRUE .)
    AND             reduce using rule 100 (booleano -> TRUE .)
    OR              reduce using rule 100 (booleano -> TRUE .)
    PUNTO           reduce using rule 100 (booleano -> TRUE .)
    PTOYCOMA        reduce using rule 100 (booleano -> TRUE .)
    error           reduce using rule 100 (booleano -> TRUE .)
    FUNCTION        reduce using rule 100 (booleano -> TRUE .)
    COMENTARIO      reduce using rule 100 (booleano -> TRUE .)
    COMENTARIO_MULTILINEA reduce using rule 100 (booleano -> TRUE .)
    LET             reduce using rule 100 (booleano -> TRUE .)
    ID              reduce using rule 100 (booleano -> TRUE .)
    CONSOLE         reduce using rule 100 (booleano -> TRUE .)
    IF              reduce using rule 100 (booleano -> TRUE .)
    WHILE           reduce using rule 100 (booleano -> TRUE .)
    FOR             reduce using rule 100 (booleano -> TRUE .)
    RETURN          reduce using rule 100 (booleano -> TRUE .)
    BREAK           reduce using rule 100 (booleano -> TRUE .)
    CONTINUE        reduce using rule 100 (booleano -> TRUE .)
    INTERFACE       reduce using rule 100 (booleano -> TRUE .)
    DECREMENTO      reduce using rule 100 (booleano -> TRUE .)
    INCREMENTO      reduce using rule 100 (booleano -> TRUE .)
    $end            reduce using rule 100 (booleano -> TRUE .)
    LLADER          reduce using rule 100 (booleano -> TRUE .)
    PARDER          reduce using rule 100 (booleano -> TRUE .)
    COMA            reduce using rule 100 (booleano -> TRUE .)
    CORDER          reduce using rule 100 (booleano -> TRUE .)


state 81

    (101) booleano -> FALSE .

    MAS             reduce using rule 101 (booleano -> FALSE .)
    MENOS           reduce using rule 101 (booleano -> FALSE .)
    POR             reduce using rule 101 (booleano -> FALSE .)
    DIVIDIDO        reduce using rule 101 (booleano -> FALSE .)
    MODULO          reduce using rule 101 (booleano -> FALSE .)
    POTENCIA        reduce using rule 101 (booleano -> FALSE .)
    MAYOR           reduce using rule 101 (booleano -> FALSE .)
    MENOR           reduce using rule 101 (booleano -> FALSE .)
    MAYORIGUAL      reduce using rule 101 (booleano -> FALSE .)
    MENORIGUAL      reduce using rule 101 (booleano -> FALSE .)
    IGUALACION      reduce using rule 101 (booleano -> FALSE .)
    DISTINTO        reduce using rule 101 (booleano -> FALSE .)
    AND             reduce using rule 101 (booleano -> FALSE .)
    OR              reduce using rule 101 (booleano -> FALSE .)
    PUNTO           reduce using rule 101 (booleano -> FALSE .)
    PTOYCOMA        reduce using rule 101 (booleano -> FALSE .)
    error           reduce using rule 101 (booleano -> FALSE .)
    FUNCTION        reduce using rule 101 (booleano -> FALSE .)
    COMENTARIO      reduce using rule 101 (booleano -> FALSE .)
    COMENTARIO_MULTILINEA reduce using rule 101 (booleano -> FALSE .)
    LET             reduce using rule 101 (booleano -> FALSE .)
    ID              reduce using rule 101 (booleano -> FALSE .)
    CONSOLE         reduce using rule 101 (booleano -> FALSE .)
    IF              reduce using rule 101 (booleano -> FALSE .)
    WHILE           reduce using rule 101 (booleano -> FALSE .)
    FOR             reduce using rule 101 (booleano -> FALSE .)
    RETURN          reduce using rule 101 (booleano -> FALSE .)
    BREAK           reduce using rule 101 (booleano -> FALSE .)
    CONTINUE        reduce using rule 101 (booleano -> FALSE .)
    INTERFACE       reduce using rule 101 (booleano -> FALSE .)
    DECREMENTO      reduce using rule 101 (booleano -> FALSE .)
    INCREMENTO      reduce using rule 101 (booleano -> FALSE .)
    $end            reduce using rule 101 (booleano -> FALSE .)
    LLADER          reduce using rule 101 (booleano -> FALSE .)
    PARDER          reduce using rule 101 (booleano -> FALSE .)
    COMA            reduce using rule 101 (booleano -> FALSE .)
    CORDER          reduce using rule 101 (booleano -> FALSE .)


state 82

    (142) arreglo -> CORIZQ . lista_exp CORDER
    (143) arreglo -> CORIZQ . CORDER
    (139) lista_exp -> . lista_exp COMA expresion
    (140) lista_exp -> . expresion
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (128) expresion -> . ID PUNTO ID
    (141) expresion -> . arreglo
    (144) expresion -> . acceso_array
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (113) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (114) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (100) booleano -> . TRUE
    (101) booleano -> . FALSE
    (107) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (110) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (142) arreglo -> . CORIZQ lista_exp CORDER
    (143) arreglo -> . CORIZQ CORDER
    (145) acceso_array -> . ID lista_acceso_array

    CORDER          shift and go to state 126
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    NULL            shift and go to state 69
    ID              shift and go to state 71
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CORIZQ          shift and go to state 82

    lista_exp                      shift and go to state 125
    expresion                      shift and go to state 127
    llamada_funcion                shift and go to state 59
    dec                            shift and go to state 62
    inc                            shift and go to state 63
    casteo                         shift and go to state 64
    booleano                       shift and go to state 70
    aproximacion                   shift and go to state 72
    exponencial                    shift and go to state 73
    separador                      shift and go to state 74
    concatenacion                  shift and go to state 75
    to_minusculas                  shift and go to state 76
    arreglo                        shift and go to state 77
    acceso_array                   shift and go to state 78

state 83

    (119) instanciar -> INTERFACE ID . bloquestruct
    (120) bloquestruct -> . LLAIZQ lista_params_struct LLADER

    LLAIZQ          shift and go to state 129

    bloquestruct                   shift and go to state 128

state 84

    (39) dec -> DECREMENTO ID .

    PTOYCOMA        reduce using rule 39 (dec -> DECREMENTO ID .)
    error           reduce using rule 39 (dec -> DECREMENTO ID .)
    FUNCTION        reduce using rule 39 (dec -> DECREMENTO ID .)
    COMENTARIO      reduce using rule 39 (dec -> DECREMENTO ID .)
    COMENTARIO_MULTILINEA reduce using rule 39 (dec -> DECREMENTO ID .)
    LET             reduce using rule 39 (dec -> DECREMENTO ID .)
    ID              reduce using rule 39 (dec -> DECREMENTO ID .)
    CONSOLE         reduce using rule 39 (dec -> DECREMENTO ID .)
    IF              reduce using rule 39 (dec -> DECREMENTO ID .)
    WHILE           reduce using rule 39 (dec -> DECREMENTO ID .)
    FOR             reduce using rule 39 (dec -> DECREMENTO ID .)
    RETURN          reduce using rule 39 (dec -> DECREMENTO ID .)
    BREAK           reduce using rule 39 (dec -> DECREMENTO ID .)
    CONTINUE        reduce using rule 39 (dec -> DECREMENTO ID .)
    INTERFACE       reduce using rule 39 (dec -> DECREMENTO ID .)
    DECREMENTO      reduce using rule 39 (dec -> DECREMENTO ID .)
    INCREMENTO      reduce using rule 39 (dec -> DECREMENTO ID .)
    $end            reduce using rule 39 (dec -> DECREMENTO ID .)
    MAS             reduce using rule 39 (dec -> DECREMENTO ID .)
    MENOS           reduce using rule 39 (dec -> DECREMENTO ID .)
    POR             reduce using rule 39 (dec -> DECREMENTO ID .)
    DIVIDIDO        reduce using rule 39 (dec -> DECREMENTO ID .)
    MODULO          reduce using rule 39 (dec -> DECREMENTO ID .)
    POTENCIA        reduce using rule 39 (dec -> DECREMENTO ID .)
    MAYOR           reduce using rule 39 (dec -> DECREMENTO ID .)
    MENOR           reduce using rule 39 (dec -> DECREMENTO ID .)
    MAYORIGUAL      reduce using rule 39 (dec -> DECREMENTO ID .)
    MENORIGUAL      reduce using rule 39 (dec -> DECREMENTO ID .)
    IGUALACION      reduce using rule 39 (dec -> DECREMENTO ID .)
    DISTINTO        reduce using rule 39 (dec -> DECREMENTO ID .)
    AND             reduce using rule 39 (dec -> DECREMENTO ID .)
    OR              reduce using rule 39 (dec -> DECREMENTO ID .)
    PUNTO           reduce using rule 39 (dec -> DECREMENTO ID .)
    LLADER          reduce using rule 39 (dec -> DECREMENTO ID .)
    PARDER          reduce using rule 39 (dec -> DECREMENTO ID .)
    COMA            reduce using rule 39 (dec -> DECREMENTO ID .)
    CORDER          reduce using rule 39 (dec -> DECREMENTO ID .)


state 85

    (41) inc -> INCREMENTO ID .

    PTOYCOMA        reduce using rule 41 (inc -> INCREMENTO ID .)
    error           reduce using rule 41 (inc -> INCREMENTO ID .)
    FUNCTION        reduce using rule 41 (inc -> INCREMENTO ID .)
    COMENTARIO      reduce using rule 41 (inc -> INCREMENTO ID .)
    COMENTARIO_MULTILINEA reduce using rule 41 (inc -> INCREMENTO ID .)
    LET             reduce using rule 41 (inc -> INCREMENTO ID .)
    ID              reduce using rule 41 (inc -> INCREMENTO ID .)
    CONSOLE         reduce using rule 41 (inc -> INCREMENTO ID .)
    IF              reduce using rule 41 (inc -> INCREMENTO ID .)
    WHILE           reduce using rule 41 (inc -> INCREMENTO ID .)
    FOR             reduce using rule 41 (inc -> INCREMENTO ID .)
    RETURN          reduce using rule 41 (inc -> INCREMENTO ID .)
    BREAK           reduce using rule 41 (inc -> INCREMENTO ID .)
    CONTINUE        reduce using rule 41 (inc -> INCREMENTO ID .)
    INTERFACE       reduce using rule 41 (inc -> INCREMENTO ID .)
    DECREMENTO      reduce using rule 41 (inc -> INCREMENTO ID .)
    INCREMENTO      reduce using rule 41 (inc -> INCREMENTO ID .)
