Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    LET             reduce using rule 49 (expresion -> FALSE .)
    ID              reduce using rule 49 (expresion -> FALSE .)
    CONSOLE         reduce using rule 49 (expresion -> FALSE .)
    RETURN          reduce using rule 49 (expresion -> FALSE .)
    BREAK           reduce using rule 49 (expresion -> FALSE .)
    CONTINUE        reduce using rule 49 (expresion -> FALSE .)
    IF              reduce using rule 49 (expresion -> FALSE .)
    WHILE           reduce using rule 49 (expresion -> FALSE .)
    FOR             reduce using rule 49 (expresion -> FALSE .)
    $end            reduce using rule 49 (expresion -> FALSE .)
    LLADER          reduce using rule 49 (expresion -> FALSE .)
    PARDER          reduce using rule 49 (expresion -> FALSE .)


state 40

    (52) expresion -> INCREMENTO . ID

    ID              shift and go to state 78


state 41

    (53) expresion -> DECREMENTO . ID

    ID              shift and go to state 79


state 42

    (54) expresion -> aproximacion .

    MAS             reduce using rule 54 (expresion -> aproximacion .)
    MENOS           reduce using rule 54 (expresion -> aproximacion .)
    POR             reduce using rule 54 (expresion -> aproximacion .)
    DIVIDIDO        reduce using rule 54 (expresion -> aproximacion .)
    POTENCIA        reduce using rule 54 (expresion -> aproximacion .)
    MODULO          reduce using rule 54 (expresion -> aproximacion .)
    MAYOR           reduce using rule 54 (expresion -> aproximacion .)
    MENOR           reduce using rule 54 (expresion -> aproximacion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> aproximacion .)
    MENORIGUAL      reduce using rule 54 (expresion -> aproximacion .)
    IGUALACION      reduce using rule 54 (expresion -> aproximacion .)
    DISTINTO        reduce using rule 54 (expresion -> aproximacion .)
    AND             reduce using rule 54 (expresion -> aproximacion .)
    OR              reduce using rule 54 (expresion -> aproximacion .)
    PUNTO           reduce using rule 54 (expresion -> aproximacion .)
    PTOYCOMA        reduce using rule 54 (expresion -> aproximacion .)
    error           reduce using rule 54 (expresion -> aproximacion .)
    LET             reduce using rule 54 (expresion -> aproximacion .)
    ID              reduce using rule 54 (expresion -> aproximacion .)
    CONSOLE         reduce using rule 54 (expresion -> aproximacion .)
    RETURN          reduce using rule 54 (expresion -> aproximacion .)
    BREAK           reduce using rule 54 (expresion -> aproximacion .)
    CONTINUE        reduce using rule 54 (expresion -> aproximacion .)
    IF              reduce using rule 54 (expresion -> aproximacion .)
    WHILE           reduce using rule 54 (expresion -> aproximacion .)
    FOR             reduce using rule 54 (expresion -> aproximacion .)
    $end            reduce using rule 54 (expresion -> aproximacion .)
    LLADER          reduce using rule 54 (expresion -> aproximacion .)
    PARDER          reduce using rule 54 (expresion -> aproximacion .)


state 43

    (55) expresion -> exponencial .

    MAS             reduce using rule 55 (expresion -> exponencial .)
    MENOS           reduce using rule 55 (expresion -> exponencial .)
    POR             reduce using rule 55 (expresion -> exponencial .)
    DIVIDIDO        reduce using rule 55 (expresion -> exponencial .)
    POTENCIA        reduce using rule 55 (expresion -> exponencial .)
    MODULO          reduce using rule 55 (expresion -> exponencial .)
    MAYOR           reduce using rule 55 (expresion -> exponencial .)
    MENOR           reduce using rule 55 (expresion -> exponencial .)
    MAYORIGUAL      reduce using rule 55 (expresion -> exponencial .)
    MENORIGUAL      reduce using rule 55 (expresion -> exponencial .)
    IGUALACION      reduce using rule 55 (expresion -> exponencial .)
    DISTINTO        reduce using rule 55 (expresion -> exponencial .)
    AND             reduce using rule 55 (expresion -> exponencial .)
    OR              reduce using rule 55 (expresion -> exponencial .)
    PUNTO           reduce using rule 55 (expresion -> exponencial .)
    PTOYCOMA        reduce using rule 55 (expresion -> exponencial .)
    error           reduce using rule 55 (expresion -> exponencial .)
    LET             reduce using rule 55 (expresion -> exponencial .)
    ID              reduce using rule 55 (expresion -> exponencial .)
    CONSOLE         reduce using rule 55 (expresion -> exponencial .)
    RETURN          reduce using rule 55 (expresion -> exponencial .)
    BREAK           reduce using rule 55 (expresion -> exponencial .)
    CONTINUE        reduce using rule 55 (expresion -> exponencial .)
    IF              reduce using rule 55 (expresion -> exponencial .)
    WHILE           reduce using rule 55 (expresion -> exponencial .)
    FOR             reduce using rule 55 (expresion -> exponencial .)
    $end            reduce using rule 55 (expresion -> exponencial .)
    LLADER          reduce using rule 55 (expresion -> exponencial .)
    PARDER          reduce using rule 55 (expresion -> exponencial .)


state 44

    (56) expresion -> to_string .

    MAS             reduce using rule 56 (expresion -> to_string .)
    MENOS           reduce using rule 56 (expresion -> to_string .)
    POR             reduce using rule 56 (expresion -> to_string .)
    DIVIDIDO        reduce using rule 56 (expresion -> to_string .)
    POTENCIA        reduce using rule 56 (expresion -> to_string .)
    MODULO          reduce using rule 56 (expresion -> to_string .)
    MAYOR           reduce using rule 56 (expresion -> to_string .)
    MENOR           reduce using rule 56 (expresion -> to_string .)
    MAYORIGUAL      reduce using rule 56 (expresion -> to_string .)
    MENORIGUAL      reduce using rule 56 (expresion -> to_string .)
    IGUALACION      reduce using rule 56 (expresion -> to_string .)
    DISTINTO        reduce using rule 56 (expresion -> to_string .)
    AND             reduce using rule 56 (expresion -> to_string .)
    OR              reduce using rule 56 (expresion -> to_string .)
    PUNTO           reduce using rule 56 (expresion -> to_string .)
    PTOYCOMA        reduce using rule 56 (expresion -> to_string .)
    error           reduce using rule 56 (expresion -> to_string .)
    LET             reduce using rule 56 (expresion -> to_string .)
    ID              reduce using rule 56 (expresion -> to_string .)
    CONSOLE         reduce using rule 56 (expresion -> to_string .)
    RETURN          reduce using rule 56 (expresion -> to_string .)
    BREAK           reduce using rule 56 (expresion -> to_string .)
    CONTINUE        reduce using rule 56 (expresion -> to_string .)
    IF              reduce using rule 56 (expresion -> to_string .)
    WHILE           reduce using rule 56 (expresion -> to_string .)
    FOR             reduce using rule 56 (expresion -> to_string .)
    $end            reduce using rule 56 (expresion -> to_string .)
    LLADER          reduce using rule 56 (expresion -> to_string .)
    PARDER          reduce using rule 56 (expresion -> to_string .)


state 45

    (57) expresion -> to_minusculas .

    MAS             reduce using rule 57 (expresion -> to_minusculas .)
    MENOS           reduce using rule 57 (expresion -> to_minusculas .)
    POR             reduce using rule 57 (expresion -> to_minusculas .)
    DIVIDIDO        reduce using rule 57 (expresion -> to_minusculas .)
    POTENCIA        reduce using rule 57 (expresion -> to_minusculas .)
    MODULO          reduce using rule 57 (expresion -> to_minusculas .)
    MAYOR           reduce using rule 57 (expresion -> to_minusculas .)
    MENOR           reduce using rule 57 (expresion -> to_minusculas .)
    MAYORIGUAL      reduce using rule 57 (expresion -> to_minusculas .)
    MENORIGUAL      reduce using rule 57 (expresion -> to_minusculas .)
    IGUALACION      reduce using rule 57 (expresion -> to_minusculas .)
    DISTINTO        reduce using rule 57 (expresion -> to_minusculas .)
    AND             reduce using rule 57 (expresion -> to_minusculas .)
    OR              reduce using rule 57 (expresion -> to_minusculas .)
    PUNTO           reduce using rule 57 (expresion -> to_minusculas .)
    PTOYCOMA        reduce using rule 57 (expresion -> to_minusculas .)
    error           reduce using rule 57 (expresion -> to_minusculas .)
    LET             reduce using rule 57 (expresion -> to_minusculas .)
    ID              reduce using rule 57 (expresion -> to_minusculas .)
    CONSOLE         reduce using rule 57 (expresion -> to_minusculas .)
    RETURN          reduce using rule 57 (expresion -> to_minusculas .)
    BREAK           reduce using rule 57 (expresion -> to_minusculas .)
    CONTINUE        reduce using rule 57 (expresion -> to_minusculas .)
    IF              reduce using rule 57 (expresion -> to_minusculas .)
    WHILE           reduce using rule 57 (expresion -> to_minusculas .)
    FOR             reduce using rule 57 (expresion -> to_minusculas .)
    $end            reduce using rule 57 (expresion -> to_minusculas .)
    LLADER          reduce using rule 57 (expresion -> to_minusculas .)
    PARDER          reduce using rule 57 (expresion -> to_minusculas .)


state 46

    (58) expresion -> to_mayusculas .

    MAS             reduce using rule 58 (expresion -> to_mayusculas .)
    MENOS           reduce using rule 58 (expresion -> to_mayusculas .)
    POR             reduce using rule 58 (expresion -> to_mayusculas .)
    DIVIDIDO        reduce using rule 58 (expresion -> to_mayusculas .)
    POTENCIA        reduce using rule 58 (expresion -> to_mayusculas .)
    MODULO          reduce using rule 58 (expresion -> to_mayusculas .)
    MAYOR           reduce using rule 58 (expresion -> to_mayusculas .)
    MENOR           reduce using rule 58 (expresion -> to_mayusculas .)
    MAYORIGUAL      reduce using rule 58 (expresion -> to_mayusculas .)
    MENORIGUAL      reduce using rule 58 (expresion -> to_mayusculas .)
    IGUALACION      reduce using rule 58 (expresion -> to_mayusculas .)
    DISTINTO        reduce using rule 58 (expresion -> to_mayusculas .)
    AND             reduce using rule 58 (expresion -> to_mayusculas .)
    OR              reduce using rule 58 (expresion -> to_mayusculas .)
    PUNTO           reduce using rule 58 (expresion -> to_mayusculas .)
    PTOYCOMA        reduce using rule 58 (expresion -> to_mayusculas .)
    error           reduce using rule 58 (expresion -> to_mayusculas .)
    LET             reduce using rule 58 (expresion -> to_mayusculas .)
    ID              reduce using rule 58 (expresion -> to_mayusculas .)
    CONSOLE         reduce using rule 58 (expresion -> to_mayusculas .)
    RETURN          reduce using rule 58 (expresion -> to_mayusculas .)
    BREAK           reduce using rule 58 (expresion -> to_mayusculas .)
    CONTINUE        reduce using rule 58 (expresion -> to_mayusculas .)
    IF              reduce using rule 58 (expresion -> to_mayusculas .)
    WHILE           reduce using rule 58 (expresion -> to_mayusculas .)
    FOR             reduce using rule 58 (expresion -> to_mayusculas .)
    $end            reduce using rule 58 (expresion -> to_mayusculas .)
    LLADER          reduce using rule 58 (expresion -> to_mayusculas .)
    PARDER          reduce using rule 58 (expresion -> to_mayusculas .)


state 47

    (59) expresion -> separador .

    MAS             reduce using rule 59 (expresion -> separador .)
    MENOS           reduce using rule 59 (expresion -> separador .)
    POR             reduce using rule 59 (expresion -> separador .)
    DIVIDIDO        reduce using rule 59 (expresion -> separador .)
    POTENCIA        reduce using rule 59 (expresion -> separador .)
    MODULO          reduce using rule 59 (expresion -> separador .)
    MAYOR           reduce using rule 59 (expresion -> separador .)
    MENOR           reduce using rule 59 (expresion -> separador .)
    MAYORIGUAL      reduce using rule 59 (expresion -> separador .)
    MENORIGUAL      reduce using rule 59 (expresion -> separador .)
    IGUALACION      reduce using rule 59 (expresion -> separador .)
    DISTINTO        reduce using rule 59 (expresion -> separador .)
    AND             reduce using rule 59 (expresion -> separador .)
    OR              reduce using rule 59 (expresion -> separador .)
    PUNTO           reduce using rule 59 (expresion -> separador .)
    PTOYCOMA        reduce using rule 59 (expresion -> separador .)
    error           reduce using rule 59 (expresion -> separador .)
    LET             reduce using rule 59 (expresion -> separador .)
    ID              reduce using rule 59 (expresion -> separador .)
    CONSOLE         reduce using rule 59 (expresion -> separador .)
    RETURN          reduce using rule 59 (expresion -> separador .)
    BREAK           reduce using rule 59 (expresion -> separador .)
    CONTINUE        reduce using rule 59 (expresion -> separador .)
    IF              reduce using rule 59 (expresion -> separador .)
    WHILE           reduce using rule 59 (expresion -> separador .)
    FOR             reduce using rule 59 (expresion -> separador .)
    $end            reduce using rule 59 (expresion -> separador .)
    LLADER          reduce using rule 59 (expresion -> separador .)
    PARDER          reduce using rule 59 (expresion -> separador .)


state 48

    (60) expresion -> concatenacion .

    MAS             reduce using rule 60 (expresion -> concatenacion .)
    MENOS           reduce using rule 60 (expresion -> concatenacion .)
    POR             reduce using rule 60 (expresion -> concatenacion .)
    DIVIDIDO        reduce using rule 60 (expresion -> concatenacion .)
    POTENCIA        reduce using rule 60 (expresion -> concatenacion .)
    MODULO          reduce using rule 60 (expresion -> concatenacion .)
    MAYOR           reduce using rule 60 (expresion -> concatenacion .)
    MENOR           reduce using rule 60 (expresion -> concatenacion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> concatenacion .)
    MENORIGUAL      reduce using rule 60 (expresion -> concatenacion .)
    IGUALACION      reduce using rule 60 (expresion -> concatenacion .)
    DISTINTO        reduce using rule 60 (expresion -> concatenacion .)
    AND             reduce using rule 60 (expresion -> concatenacion .)
    OR              reduce using rule 60 (expresion -> concatenacion .)
    PUNTO           reduce using rule 60 (expresion -> concatenacion .)
    PTOYCOMA        reduce using rule 60 (expresion -> concatenacion .)
    error           reduce using rule 60 (expresion -> concatenacion .)
    LET             reduce using rule 60 (expresion -> concatenacion .)
    ID              reduce using rule 60 (expresion -> concatenacion .)
    CONSOLE         reduce using rule 60 (expresion -> concatenacion .)
    RETURN          reduce using rule 60 (expresion -> concatenacion .)
    BREAK           reduce using rule 60 (expresion -> concatenacion .)
    CONTINUE        reduce using rule 60 (expresion -> concatenacion .)
    IF              reduce using rule 60 (expresion -> concatenacion .)
    WHILE           reduce using rule 60 (expresion -> concatenacion .)
    FOR             reduce using rule 60 (expresion -> concatenacion .)
    $end            reduce using rule 60 (expresion -> concatenacion .)
    LLADER          reduce using rule 60 (expresion -> concatenacion .)
    PARDER          reduce using rule 60 (expresion -> concatenacion .)


state 49

    (61) expresion -> casteo_string .

    MAS             reduce using rule 61 (expresion -> casteo_string .)
    MENOS           reduce using rule 61 (expresion -> casteo_string .)
    POR             reduce using rule 61 (expresion -> casteo_string .)
    DIVIDIDO        reduce using rule 61 (expresion -> casteo_string .)
    POTENCIA        reduce using rule 61 (expresion -> casteo_string .)
    MODULO          reduce using rule 61 (expresion -> casteo_string .)
    MAYOR           reduce using rule 61 (expresion -> casteo_string .)
    MENOR           reduce using rule 61 (expresion -> casteo_string .)
    MAYORIGUAL      reduce using rule 61 (expresion -> casteo_string .)
    MENORIGUAL      reduce using rule 61 (expresion -> casteo_string .)
    IGUALACION      reduce using rule 61 (expresion -> casteo_string .)
    DISTINTO        reduce using rule 61 (expresion -> casteo_string .)
    AND             reduce using rule 61 (expresion -> casteo_string .)
    OR              reduce using rule 61 (expresion -> casteo_string .)
    PUNTO           reduce using rule 61 (expresion -> casteo_string .)
    PTOYCOMA        reduce using rule 61 (expresion -> casteo_string .)
    error           reduce using rule 61 (expresion -> casteo_string .)
    LET             reduce using rule 61 (expresion -> casteo_string .)
    ID              reduce using rule 61 (expresion -> casteo_string .)
    CONSOLE         reduce using rule 61 (expresion -> casteo_string .)
    RETURN          reduce using rule 61 (expresion -> casteo_string .)
    BREAK           reduce using rule 61 (expresion -> casteo_string .)
    CONTINUE        reduce using rule 61 (expresion -> casteo_string .)
    IF              reduce using rule 61 (expresion -> casteo_string .)
    WHILE           reduce using rule 61 (expresion -> casteo_string .)
    FOR             reduce using rule 61 (expresion -> casteo_string .)
    $end            reduce using rule 61 (expresion -> casteo_string .)
    LLADER          reduce using rule 61 (expresion -> casteo_string .)
    PARDER          reduce using rule 61 (expresion -> casteo_string .)


state 50

    (69) casteo_string -> CAST_STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 80


state 51

    (78) condicional_if -> IF PARIZQ . expresion PARDER bloque
    (79) condicional_if -> IF PARIZQ . expresion PARDER bloque ELSE bloque
    (80) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif
    (81) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif ELSE bloque
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 81
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 52

    (85) ciclo_while -> WHILE PARIZQ . expresion PARDER bloque
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 82
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 53

    (86) ciclo_for -> FOR PARIZQ . declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (87) ciclo_for -> FOR PARIZQ . asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> FOR PARIZQ . declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (89) ciclo_for -> FOR PARIZQ . asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (90) ciclo_for_of -> FOR PARIZQ . LET ID OF expresion PARDER bloque
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion

    LET             shift and go to state 85
    ID              shift and go to state 16

    declaracion                    shift and go to state 83
    asignacion                     shift and go to state 84

state 54

    (21) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (23) declaracion -> LET ID DOSPUNTOS . tipo
    (70) tipo -> . NUMBER
    (71) tipo -> . STRING
    (72) tipo -> . BOOLEAN
    (73) tipo -> . ANY

    NUMBER          shift and go to state 87
    STRING          shift and go to state 88
    BOOLEAN         shift and go to state 89
    ANY             shift and go to state 90

    tipo                           shift and go to state 86

state 55

    (22) declaracion -> LET ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 91
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 56

    (25) asignacion -> ID IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 57

    (26) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 92


state 58

    (27) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
