Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 77

state 45

    (22) asignacion -> ID IGUAL expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 46

    (23) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 78


state 47

    (24) expresion -> expresion MAS . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 79

state 48

    (25) expresion -> expresion MENOS . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 80

state 49

    (26) expresion -> expresion POR . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 81

state 50

    (27) expresion -> expresion DIVIDIDO . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 82

state 51

    (28) expresion -> expresion POTENCIA . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 83

state 52

    (29) expresion -> expresion MODULO . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 84

state 53

    (32) expresion -> expresion MAYOR . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 85

state 54

    (33) expresion -> expresion MENOR . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 86

state 55

    (34) expresion -> expresion MAYORIGUAL . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 87

state 56

    (35) expresion -> expresion MENORIGUAL . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 88

state 57

    (36) expresion -> expresion IGUALACION . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 89

state 58

    (37) expresion -> expresion DISTINTO . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 90

state 59

    (38) expresion -> expresion AND . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 91

state 60

    (39) expresion -> expresion OR . expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . PARIZQ expresion PARDER
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYORIGUAL expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . ID
    (44) expresion -> . TRUE
    (45) expresion -> . FALSE
    (46) expresion -> . ID MAS MAS
    (47) expresion -> . ID DECREMENTO
    (48) expresion -> . MAS MAS ID
    (49) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    NUMERO          shift and go to state 34
    CADENA          shift and go to state 35
    ID              shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    MAS             shift and go to state 30
    DECREMENTO      shift and go to state 39

    expresion                      shift and go to state 92

state 61

    (48) expresion -> MAS MAS . ID

    ID              shift and go to state 93


state 62

    (30) expresion -> MENOS expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> MENOS expresion .)
    POR             reduce using rule 30 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 30 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 30 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 30 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 30 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 30 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 30 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 30 (expresion -> MENOS expresion .)
    AND             reduce using rule 30 (expresion -> MENOS expresion .)
    OR              reduce using rule 30 (expresion -> MENOS expresion .)
    PTOYCOMA        reduce using rule 30 (expresion -> MENOS expresion .)
    error           reduce using rule 30 (expresion -> MENOS expresion .)
    LET             reduce using rule 30 (expresion -> MENOS expresion .)
    ID              reduce using rule 30 (expresion -> MENOS expresion .)
    CONSOLE         reduce using rule 30 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 30 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 30 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 30 (expresion -> MENOS expresion .)
    IF              reduce using rule 30 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 30 (expresion -> MENOS expresion .)
    FOR             reduce using rule 30 (expresion -> MENOS expresion .)
    $end            reduce using rule 30 (expresion -> MENOS expresion .)
    LLADER          reduce using rule 30 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 30 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIVIDIDO        [ shift and go to state 50 ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 63

    (31) expresion -> PARIZQ expresion . PARDER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    PARDER          shift and go to state 94
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 64

    (40) expresion -> NOT expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
