Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    FUNCTION        reduce using rule 84 (expresion -> inc .)
    COMENTARIO      reduce using rule 84 (expresion -> inc .)
    COMENTARIO_MULTILINEA reduce using rule 84 (expresion -> inc .)
    LET             reduce using rule 84 (expresion -> inc .)
    ID              reduce using rule 84 (expresion -> inc .)
    CONSOLE         reduce using rule 84 (expresion -> inc .)
    IF              reduce using rule 84 (expresion -> inc .)
    WHILE           reduce using rule 84 (expresion -> inc .)
    FOR             reduce using rule 84 (expresion -> inc .)
    RETURN          reduce using rule 84 (expresion -> inc .)
    BREAK           reduce using rule 84 (expresion -> inc .)
    CONTINUE        reduce using rule 84 (expresion -> inc .)
    INTERFACE       reduce using rule 84 (expresion -> inc .)
    DECREMENTO      reduce using rule 84 (expresion -> inc .)
    INCREMENTO      reduce using rule 84 (expresion -> inc .)
    $end            reduce using rule 84 (expresion -> inc .)
    LLADER          reduce using rule 84 (expresion -> inc .)
    PARDER          reduce using rule 84 (expresion -> inc .)
    COMA            reduce using rule 84 (expresion -> inc .)


state 58

    (85) expresion -> funciones_nativas .

    MAS             reduce using rule 85 (expresion -> funciones_nativas .)
    MENOS           reduce using rule 85 (expresion -> funciones_nativas .)
    POR             reduce using rule 85 (expresion -> funciones_nativas .)
    DIVIDIDO        reduce using rule 85 (expresion -> funciones_nativas .)
    MODULO          reduce using rule 85 (expresion -> funciones_nativas .)
    POTENCIA        reduce using rule 85 (expresion -> funciones_nativas .)
    MAYOR           reduce using rule 85 (expresion -> funciones_nativas .)
    MENOR           reduce using rule 85 (expresion -> funciones_nativas .)
    MAYORIGUAL      reduce using rule 85 (expresion -> funciones_nativas .)
    MENORIGUAL      reduce using rule 85 (expresion -> funciones_nativas .)
    IGUALACION      reduce using rule 85 (expresion -> funciones_nativas .)
    DISTINTO        reduce using rule 85 (expresion -> funciones_nativas .)
    AND             reduce using rule 85 (expresion -> funciones_nativas .)
    OR              reduce using rule 85 (expresion -> funciones_nativas .)
    PUNTO           reduce using rule 85 (expresion -> funciones_nativas .)
    PTOYCOMA        reduce using rule 85 (expresion -> funciones_nativas .)
    error           reduce using rule 85 (expresion -> funciones_nativas .)
    FUNCTION        reduce using rule 85 (expresion -> funciones_nativas .)
    COMENTARIO      reduce using rule 85 (expresion -> funciones_nativas .)
    COMENTARIO_MULTILINEA reduce using rule 85 (expresion -> funciones_nativas .)
    LET             reduce using rule 85 (expresion -> funciones_nativas .)
    ID              reduce using rule 85 (expresion -> funciones_nativas .)
    CONSOLE         reduce using rule 85 (expresion -> funciones_nativas .)
    IF              reduce using rule 85 (expresion -> funciones_nativas .)
    WHILE           reduce using rule 85 (expresion -> funciones_nativas .)
    FOR             reduce using rule 85 (expresion -> funciones_nativas .)
    RETURN          reduce using rule 85 (expresion -> funciones_nativas .)
    BREAK           reduce using rule 85 (expresion -> funciones_nativas .)
    CONTINUE        reduce using rule 85 (expresion -> funciones_nativas .)
    INTERFACE       reduce using rule 85 (expresion -> funciones_nativas .)
    DECREMENTO      reduce using rule 85 (expresion -> funciones_nativas .)
    INCREMENTO      reduce using rule 85 (expresion -> funciones_nativas .)
    $end            reduce using rule 85 (expresion -> funciones_nativas .)
    LLADER          reduce using rule 85 (expresion -> funciones_nativas .)
    PARDER          reduce using rule 85 (expresion -> funciones_nativas .)
    COMA            reduce using rule 85 (expresion -> funciones_nativas .)


state 59

    (86) expresion -> casteo .

    MAS             reduce using rule 86 (expresion -> casteo .)
    MENOS           reduce using rule 86 (expresion -> casteo .)
    POR             reduce using rule 86 (expresion -> casteo .)
    DIVIDIDO        reduce using rule 86 (expresion -> casteo .)
    MODULO          reduce using rule 86 (expresion -> casteo .)
    POTENCIA        reduce using rule 86 (expresion -> casteo .)
    MAYOR           reduce using rule 86 (expresion -> casteo .)
    MENOR           reduce using rule 86 (expresion -> casteo .)
    MAYORIGUAL      reduce using rule 86 (expresion -> casteo .)
    MENORIGUAL      reduce using rule 86 (expresion -> casteo .)
    IGUALACION      reduce using rule 86 (expresion -> casteo .)
    DISTINTO        reduce using rule 86 (expresion -> casteo .)
    AND             reduce using rule 86 (expresion -> casteo .)
    OR              reduce using rule 86 (expresion -> casteo .)
    PUNTO           reduce using rule 86 (expresion -> casteo .)
    PTOYCOMA        reduce using rule 86 (expresion -> casteo .)
    error           reduce using rule 86 (expresion -> casteo .)
    FUNCTION        reduce using rule 86 (expresion -> casteo .)
    COMENTARIO      reduce using rule 86 (expresion -> casteo .)
    COMENTARIO_MULTILINEA reduce using rule 86 (expresion -> casteo .)
    LET             reduce using rule 86 (expresion -> casteo .)
    ID              reduce using rule 86 (expresion -> casteo .)
    CONSOLE         reduce using rule 86 (expresion -> casteo .)
    IF              reduce using rule 86 (expresion -> casteo .)
    WHILE           reduce using rule 86 (expresion -> casteo .)
    FOR             reduce using rule 86 (expresion -> casteo .)
    RETURN          reduce using rule 86 (expresion -> casteo .)
    BREAK           reduce using rule 86 (expresion -> casteo .)
    CONTINUE        reduce using rule 86 (expresion -> casteo .)
    INTERFACE       reduce using rule 86 (expresion -> casteo .)
    DECREMENTO      reduce using rule 86 (expresion -> casteo .)
    INCREMENTO      reduce using rule 86 (expresion -> casteo .)
    $end            reduce using rule 86 (expresion -> casteo .)
    LLADER          reduce using rule 86 (expresion -> casteo .)
    PARDER          reduce using rule 86 (expresion -> casteo .)
    COMA            reduce using rule 86 (expresion -> casteo .)


state 60

    (87) expresion -> PARIZQ . expresion PARDER
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIVIDIDO expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALACION expresion
    (79) expresion -> . expresion DISTINTO expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . dec
    (84) expresion -> . inc
    (85) expresion -> . funciones_nativas
    (86) expresion -> . casteo
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . booleano
    (92) expresion -> . ID
    (122) expresion -> . ID PUNTO ID
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (95) funciones_nativas -> . aproximacion
    (96) funciones_nativas -> . exponencial
    (97) funciones_nativas -> . to_mayusculas
    (98) funciones_nativas -> . to_minusculas
    (99) funciones_nativas -> . separador
    (100) funciones_nativas -> . concatenacion
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (93) booleano -> . TRUE
    (94) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 110
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 61

    (88) expresion -> ENTERO .

    MAS             reduce using rule 88 (expresion -> ENTERO .)
    MENOS           reduce using rule 88 (expresion -> ENTERO .)
    POR             reduce using rule 88 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 88 (expresion -> ENTERO .)
    MODULO          reduce using rule 88 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 88 (expresion -> ENTERO .)
    MAYOR           reduce using rule 88 (expresion -> ENTERO .)
    MENOR           reduce using rule 88 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 88 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 88 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 88 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 88 (expresion -> ENTERO .)
    AND             reduce using rule 88 (expresion -> ENTERO .)
    OR              reduce using rule 88 (expresion -> ENTERO .)
    PUNTO           reduce using rule 88 (expresion -> ENTERO .)
    PTOYCOMA        reduce using rule 88 (expresion -> ENTERO .)
    error           reduce using rule 88 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 88 (expresion -> ENTERO .)
    COMENTARIO      reduce using rule 88 (expresion -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 88 (expresion -> ENTERO .)
    LET             reduce using rule 88 (expresion -> ENTERO .)
    ID              reduce using rule 88 (expresion -> ENTERO .)
    CONSOLE         reduce using rule 88 (expresion -> ENTERO .)
    IF              reduce using rule 88 (expresion -> ENTERO .)
    WHILE           reduce using rule 88 (expresion -> ENTERO .)
    FOR             reduce using rule 88 (expresion -> ENTERO .)
    RETURN          reduce using rule 88 (expresion -> ENTERO .)
    BREAK           reduce using rule 88 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 88 (expresion -> ENTERO .)
    INTERFACE       reduce using rule 88 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 88 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 88 (expresion -> ENTERO .)
    $end            reduce using rule 88 (expresion -> ENTERO .)
    LLADER          reduce using rule 88 (expresion -> ENTERO .)
    PARDER          reduce using rule 88 (expresion -> ENTERO .)
    COMA            reduce using rule 88 (expresion -> ENTERO .)


state 62

    (89) expresion -> DECIMAL .

    MAS             reduce using rule 89 (expresion -> DECIMAL .)
    MENOS           reduce using rule 89 (expresion -> DECIMAL .)
    POR             reduce using rule 89 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 89 (expresion -> DECIMAL .)
    MODULO          reduce using rule 89 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 89 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 89 (expresion -> DECIMAL .)
    MENOR           reduce using rule 89 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 89 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 89 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 89 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 89 (expresion -> DECIMAL .)
    AND             reduce using rule 89 (expresion -> DECIMAL .)
    OR              reduce using rule 89 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 89 (expresion -> DECIMAL .)
    PTOYCOMA        reduce using rule 89 (expresion -> DECIMAL .)
    error           reduce using rule 89 (expresion -> DECIMAL .)
    FUNCTION        reduce using rule 89 (expresion -> DECIMAL .)
    COMENTARIO      reduce using rule 89 (expresion -> DECIMAL .)
    COMENTARIO_MULTILINEA reduce using rule 89 (expresion -> DECIMAL .)
    LET             reduce using rule 89 (expresion -> DECIMAL .)
    ID              reduce using rule 89 (expresion -> DECIMAL .)
    CONSOLE         reduce using rule 89 (expresion -> DECIMAL .)
    IF              reduce using rule 89 (expresion -> DECIMAL .)
    WHILE           reduce using rule 89 (expresion -> DECIMAL .)
    FOR             reduce using rule 89 (expresion -> DECIMAL .)
    RETURN          reduce using rule 89 (expresion -> DECIMAL .)
    BREAK           reduce using rule 89 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 89 (expresion -> DECIMAL .)
    INTERFACE       reduce using rule 89 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 89 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 89 (expresion -> DECIMAL .)
    $end            reduce using rule 89 (expresion -> DECIMAL .)
    LLADER          reduce using rule 89 (expresion -> DECIMAL .)
    PARDER          reduce using rule 89 (expresion -> DECIMAL .)
    COMA            reduce using rule 89 (expresion -> DECIMAL .)


state 63

    (90) expresion -> CADENA .

    MAS             reduce using rule 90 (expresion -> CADENA .)
    MENOS           reduce using rule 90 (expresion -> CADENA .)
    POR             reduce using rule 90 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 90 (expresion -> CADENA .)
    MODULO          reduce using rule 90 (expresion -> CADENA .)
    POTENCIA        reduce using rule 90 (expresion -> CADENA .)
    MAYOR           reduce using rule 90 (expresion -> CADENA .)
    MENOR           reduce using rule 90 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 90 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 90 (expresion -> CADENA .)
    IGUALACION      reduce using rule 90 (expresion -> CADENA .)
    DISTINTO        reduce using rule 90 (expresion -> CADENA .)
    AND             reduce using rule 90 (expresion -> CADENA .)
    OR              reduce using rule 90 (expresion -> CADENA .)
    PUNTO           reduce using rule 90 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 90 (expresion -> CADENA .)
    error           reduce using rule 90 (expresion -> CADENA .)
    FUNCTION        reduce using rule 90 (expresion -> CADENA .)
    COMENTARIO      reduce using rule 90 (expresion -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 90 (expresion -> CADENA .)
    LET             reduce using rule 90 (expresion -> CADENA .)
    ID              reduce using rule 90 (expresion -> CADENA .)
    CONSOLE         reduce using rule 90 (expresion -> CADENA .)
    IF              reduce using rule 90 (expresion -> CADENA .)
    WHILE           reduce using rule 90 (expresion -> CADENA .)
    FOR             reduce using rule 90 (expresion -> CADENA .)
    RETURN          reduce using rule 90 (expresion -> CADENA .)
    BREAK           reduce using rule 90 (expresion -> CADENA .)
    CONTINUE        reduce using rule 90 (expresion -> CADENA .)
    INTERFACE       reduce using rule 90 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 90 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 90 (expresion -> CADENA .)
    $end            reduce using rule 90 (expresion -> CADENA .)
    LLADER          reduce using rule 90 (expresion -> CADENA .)
    PARDER          reduce using rule 90 (expresion -> CADENA .)
    COMA            reduce using rule 90 (expresion -> CADENA .)


state 64

    (91) expresion -> booleano .

    MAS             reduce using rule 91 (expresion -> booleano .)
    MENOS           reduce using rule 91 (expresion -> booleano .)
    POR             reduce using rule 91 (expresion -> booleano .)
    DIVIDIDO        reduce using rule 91 (expresion -> booleano .)
    MODULO          reduce using rule 91 (expresion -> booleano .)
    POTENCIA        reduce using rule 91 (expresion -> booleano .)
    MAYOR           reduce using rule 91 (expresion -> booleano .)
    MENOR           reduce using rule 91 (expresion -> booleano .)
    MAYORIGUAL      reduce using rule 91 (expresion -> booleano .)
    MENORIGUAL      reduce using rule 91 (expresion -> booleano .)
    IGUALACION      reduce using rule 91 (expresion -> booleano .)
    DISTINTO        reduce using rule 91 (expresion -> booleano .)
    AND             reduce using rule 91 (expresion -> booleano .)
    OR              reduce using rule 91 (expresion -> booleano .)
    PUNTO           reduce using rule 91 (expresion -> booleano .)
    PTOYCOMA        reduce using rule 91 (expresion -> booleano .)
    error           reduce using rule 91 (expresion -> booleano .)
    FUNCTION        reduce using rule 91 (expresion -> booleano .)
    COMENTARIO      reduce using rule 91 (expresion -> booleano .)
    COMENTARIO_MULTILINEA reduce using rule 91 (expresion -> booleano .)
    LET             reduce using rule 91 (expresion -> booleano .)
    ID              reduce using rule 91 (expresion -> booleano .)
    CONSOLE         reduce using rule 91 (expresion -> booleano .)
    IF              reduce using rule 91 (expresion -> booleano .)
    WHILE           reduce using rule 91 (expresion -> booleano .)
    FOR             reduce using rule 91 (expresion -> booleano .)
    RETURN          reduce using rule 91 (expresion -> booleano .)
    BREAK           reduce using rule 91 (expresion -> booleano .)
    CONTINUE        reduce using rule 91 (expresion -> booleano .)
    INTERFACE       reduce using rule 91 (expresion -> booleano .)
    DECREMENTO      reduce using rule 91 (expresion -> booleano .)
    INCREMENTO      reduce using rule 91 (expresion -> booleano .)
    $end            reduce using rule 91 (expresion -> booleano .)
    LLADER          reduce using rule 91 (expresion -> booleano .)
    PARDER          reduce using rule 91 (expresion -> booleano .)
    COMA            reduce using rule 91 (expresion -> booleano .)


state 65

    (92) expresion -> ID .
    (122) expresion -> ID . PUNTO ID
    (36) dec -> ID . DECREMENTO
    (38) inc -> ID . INCREMENTO

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
    MAS             reduce using rule 92 (expresion -> ID .)
    MENOS           reduce using rule 92 (expresion -> ID .)
    POR             reduce using rule 92 (expresion -> ID .)
    DIVIDIDO        reduce using rule 92 (expresion -> ID .)
    MODULO          reduce using rule 92 (expresion -> ID .)
    POTENCIA        reduce using rule 92 (expresion -> ID .)
    MAYOR           reduce using rule 92 (expresion -> ID .)
    MENOR           reduce using rule 92 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 92 (expresion -> ID .)
    MENORIGUAL      reduce using rule 92 (expresion -> ID .)
    IGUALACION      reduce using rule 92 (expresion -> ID .)
    DISTINTO        reduce using rule 92 (expresion -> ID .)
    AND             reduce using rule 92 (expresion -> ID .)
    OR              reduce using rule 92 (expresion -> ID .)
    PTOYCOMA        reduce using rule 92 (expresion -> ID .)
    error           reduce using rule 92 (expresion -> ID .)
    FUNCTION        reduce using rule 92 (expresion -> ID .)
    COMENTARIO      reduce using rule 92 (expresion -> ID .)
    COMENTARIO_MULTILINEA reduce using rule 92 (expresion -> ID .)
    LET             reduce using rule 92 (expresion -> ID .)
    ID              reduce using rule 92 (expresion -> ID .)
    CONSOLE         reduce using rule 92 (expresion -> ID .)
    IF              reduce using rule 92 (expresion -> ID .)
    WHILE           reduce using rule 92 (expresion -> ID .)
    FOR             reduce using rule 92 (expresion -> ID .)
    RETURN          reduce using rule 92 (expresion -> ID .)
    BREAK           reduce using rule 92 (expresion -> ID .)
    CONTINUE        reduce using rule 92 (expresion -> ID .)
    INTERFACE       reduce using rule 92 (expresion -> ID .)
    $end            reduce using rule 92 (expresion -> ID .)
    LLADER          reduce using rule 92 (expresion -> ID .)
    PARDER          reduce using rule 92 (expresion -> ID .)
    COMA            reduce using rule 92 (expresion -> ID .)
    PUNTO           shift and go to state 111
    DECREMENTO      shift and go to state 45
    INCREMENTO      shift and go to state 46

  ! PUNTO           [ reduce using rule 92 (expresion -> ID .) ]
  ! DECREMENTO      [ reduce using rule 92 (expresion -> ID .) ]
  ! INCREMENTO      [ reduce using rule 92 (expresion -> ID .) ]


state 66

    (95) funciones_nativas -> aproximacion .

    MAS             reduce using rule 95 (funciones_nativas -> aproximacion .)
    MENOS           reduce using rule 95 (funciones_nativas -> aproximacion .)
    POR             reduce using rule 95 (funciones_nativas -> aproximacion .)
    DIVIDIDO        reduce using rule 95 (funciones_nativas -> aproximacion .)
    MODULO          reduce using rule 95 (funciones_nativas -> aproximacion .)
    POTENCIA        reduce using rule 95 (funciones_nativas -> aproximacion .)
    MAYOR           reduce using rule 95 (funciones_nativas -> aproximacion .)
    MENOR           reduce using rule 95 (funciones_nativas -> aproximacion .)
    MAYORIGUAL      reduce using rule 95 (funciones_nativas -> aproximacion .)
    MENORIGUAL      reduce using rule 95 (funciones_nativas -> aproximacion .)
    IGUALACION      reduce using rule 95 (funciones_nativas -> aproximacion .)
    DISTINTO        reduce using rule 95 (funciones_nativas -> aproximacion .)
    AND             reduce using rule 95 (funciones_nativas -> aproximacion .)
    OR              reduce using rule 95 (funciones_nativas -> aproximacion .)
    PUNTO           reduce using rule 95 (funciones_nativas -> aproximacion .)
    PTOYCOMA        reduce using rule 95 (funciones_nativas -> aproximacion .)
    error           reduce using rule 95 (funciones_nativas -> aproximacion .)
    FUNCTION        reduce using rule 95 (funciones_nativas -> aproximacion .)
    COMENTARIO      reduce using rule 95 (funciones_nativas -> aproximacion .)
    COMENTARIO_MULTILINEA reduce using rule 95 (funciones_nativas -> aproximacion .)
    LET             reduce using rule 95 (funciones_nativas -> aproximacion .)
    ID              reduce using rule 95 (funciones_nativas -> aproximacion .)
    CONSOLE         reduce using rule 95 (funciones_nativas -> aproximacion .)
    IF              reduce using rule 95 (funciones_nativas -> aproximacion .)
    WHILE           reduce using rule 95 (funciones_nativas -> aproximacion .)
    FOR             reduce using rule 95 (funciones_nativas -> aproximacion .)
    RETURN          reduce using rule 95 (funciones_nativas -> aproximacion .)
    BREAK           reduce using rule 95 (funciones_nativas -> aproximacion .)
    CONTINUE        reduce using rule 95 (funciones_nativas -> aproximacion .)
    INTERFACE       reduce using rule 95 (funciones_nativas -> aproximacion .)
    DECREMENTO      reduce using rule 95 (funciones_nativas -> aproximacion .)
    INCREMENTO      reduce using rule 95 (funciones_nativas -> aproximacion .)
    $end            reduce using rule 95 (funciones_nativas -> aproximacion .)
    LLADER          reduce using rule 95 (funciones_nativas -> aproximacion .)
    PARDER          reduce using rule 95 (funciones_nativas -> aproximacion .)
    COMA            reduce using rule 95 (funciones_nativas -> aproximacion .)


state 67

    (96) funciones_nativas -> exponencial .

    MAS             reduce using rule 96 (funciones_nativas -> exponencial .)
    MENOS           reduce using rule 96 (funciones_nativas -> exponencial .)
    POR             reduce using rule 96 (funciones_nativas -> exponencial .)
    DIVIDIDO        reduce using rule 96 (funciones_nativas -> exponencial .)
    MODULO          reduce using rule 96 (funciones_nativas -> exponencial .)
    POTENCIA        reduce using rule 96 (funciones_nativas -> exponencial .)
    MAYOR           reduce using rule 96 (funciones_nativas -> exponencial .)
    MENOR           reduce using rule 96 (funciones_nativas -> exponencial .)
    MAYORIGUAL      reduce using rule 96 (funciones_nativas -> exponencial .)
    MENORIGUAL      reduce using rule 96 (funciones_nativas -> exponencial .)
    IGUALACION      reduce using rule 96 (funciones_nativas -> exponencial .)
    DISTINTO        reduce using rule 96 (funciones_nativas -> exponencial .)
    AND             reduce using rule 96 (funciones_nativas -> exponencial .)
    OR              reduce using rule 96 (funciones_nativas -> exponencial .)
    PUNTO           reduce using rule 96 (funciones_nativas -> exponencial .)
    PTOYCOMA        reduce using rule 96 (funciones_nativas -> exponencial .)
    error           reduce using rule 96 (funciones_nativas -> exponencial .)
    FUNCTION        reduce using rule 96 (funciones_nativas -> exponencial .)
    COMENTARIO      reduce using rule 96 (funciones_nativas -> exponencial .)
    COMENTARIO_MULTILINEA reduce using rule 96 (funciones_nativas -> exponencial .)
    LET             reduce using rule 96 (funciones_nativas -> exponencial .)
    ID              reduce using rule 96 (funciones_nativas -> exponencial .)
    CONSOLE         reduce using rule 96 (funciones_nativas -> exponencial .)
    IF              reduce using rule 96 (funciones_nativas -> exponencial .)
    WHILE           reduce using rule 96 (funciones_nativas -> exponencial .)
    FOR             reduce using rule 96 (funciones_nativas -> exponencial .)
    RETURN          reduce using rule 96 (funciones_nativas -> exponencial .)
    BREAK           reduce using rule 96 (funciones_nativas -> exponencial .)
    CONTINUE        reduce using rule 96 (funciones_nativas -> exponencial .)
    INTERFACE       reduce using rule 96 (funciones_nativas -> exponencial .)
    DECREMENTO      reduce using rule 96 (funciones_nativas -> exponencial .)
    INCREMENTO      reduce using rule 96 (funciones_nativas -> exponencial .)
    $end            reduce using rule 96 (funciones_nativas -> exponencial .)
    LLADER          reduce using rule 96 (funciones_nativas -> exponencial .)
    PARDER          reduce using rule 96 (funciones_nativas -> exponencial .)
    COMA            reduce using rule 96 (funciones_nativas -> exponencial .)


state 68

    (97) funciones_nativas -> to_mayusculas .

    MAS             reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MENOS           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    POR             reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    DIVIDIDO        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MODULO          reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    POTENCIA        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MAYOR           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MENOR           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MAYORIGUAL      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    MENORIGUAL      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    IGUALACION      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    DISTINTO        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    AND             reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    OR              reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    PUNTO           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    PTOYCOMA        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    error           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    FUNCTION        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    COMENTARIO      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    COMENTARIO_MULTILINEA reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    LET             reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    ID              reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    CONSOLE         reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    IF              reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    WHILE           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    FOR             reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    RETURN          reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    BREAK           reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    CONTINUE        reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    INTERFACE       reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    DECREMENTO      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    INCREMENTO      reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    $end            reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    LLADER          reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    PARDER          reduce using rule 97 (funciones_nativas -> to_mayusculas .)
    COMA            reduce using rule 97 (funciones_nativas -> to_mayusculas .)


state 69

    (98) funciones_nativas -> to_minusculas .

    MAS             reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MENOS           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    POR             reduce using rule 98 (funciones_nativas -> to_minusculas .)
    DIVIDIDO        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MODULO          reduce using rule 98 (funciones_nativas -> to_minusculas .)
    POTENCIA        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MAYOR           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MENOR           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MAYORIGUAL      reduce using rule 98 (funciones_nativas -> to_minusculas .)
    MENORIGUAL      reduce using rule 98 (funciones_nativas -> to_minusculas .)
    IGUALACION      reduce using rule 98 (funciones_nativas -> to_minusculas .)
