Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 73
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 40

    (56) llamada_funcion -> ID PARIZQ . lista_argumentos PARDER
    (57) llamada_funcion -> ID PARIZQ . PARDER
    (58) lista_argumentos -> . lista_argumentos COMA expresion
    (59) lista_argumentos -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 75
    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    lista_argumentos               shift and go to state 74
    expresion                      shift and go to state 76
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 41

    (33) dec -> ID DECREMENTO .

    PTOYCOMA        reduce using rule 33 (dec -> ID DECREMENTO .)
    error           reduce using rule 33 (dec -> ID DECREMENTO .)
    FUNCTION        reduce using rule 33 (dec -> ID DECREMENTO .)
    COMENTARIO      reduce using rule 33 (dec -> ID DECREMENTO .)
    COMENTARIO_MULTILINEA reduce using rule 33 (dec -> ID DECREMENTO .)
    LET             reduce using rule 33 (dec -> ID DECREMENTO .)
    ID              reduce using rule 33 (dec -> ID DECREMENTO .)
    CONSOLE         reduce using rule 33 (dec -> ID DECREMENTO .)
    IF              reduce using rule 33 (dec -> ID DECREMENTO .)
    WHILE           reduce using rule 33 (dec -> ID DECREMENTO .)
    FOR             reduce using rule 33 (dec -> ID DECREMENTO .)
    RETURN          reduce using rule 33 (dec -> ID DECREMENTO .)
    BREAK           reduce using rule 33 (dec -> ID DECREMENTO .)
    CONTINUE        reduce using rule 33 (dec -> ID DECREMENTO .)
    DECREMENTO      reduce using rule 33 (dec -> ID DECREMENTO .)
    INCREMENTO      reduce using rule 33 (dec -> ID DECREMENTO .)
    $end            reduce using rule 33 (dec -> ID DECREMENTO .)
    MAS             reduce using rule 33 (dec -> ID DECREMENTO .)
    MENOS           reduce using rule 33 (dec -> ID DECREMENTO .)
    POR             reduce using rule 33 (dec -> ID DECREMENTO .)
    DIVIDIDO        reduce using rule 33 (dec -> ID DECREMENTO .)
    MODULO          reduce using rule 33 (dec -> ID DECREMENTO .)
    POTENCIA        reduce using rule 33 (dec -> ID DECREMENTO .)
    MAYOR           reduce using rule 33 (dec -> ID DECREMENTO .)
    MENOR           reduce using rule 33 (dec -> ID DECREMENTO .)
    MAYORIGUAL      reduce using rule 33 (dec -> ID DECREMENTO .)
    MENORIGUAL      reduce using rule 33 (dec -> ID DECREMENTO .)
    IGUALACION      reduce using rule 33 (dec -> ID DECREMENTO .)
    DISTINTO        reduce using rule 33 (dec -> ID DECREMENTO .)
    AND             reduce using rule 33 (dec -> ID DECREMENTO .)
    OR              reduce using rule 33 (dec -> ID DECREMENTO .)
    PUNTO           reduce using rule 33 (dec -> ID DECREMENTO .)
    LLADER          reduce using rule 33 (dec -> ID DECREMENTO .)
    PARDER          reduce using rule 33 (dec -> ID DECREMENTO .)
    COMA            reduce using rule 33 (dec -> ID DECREMENTO .)


state 42

    (35) inc -> ID INCREMENTO .

    PTOYCOMA        reduce using rule 35 (inc -> ID INCREMENTO .)
    error           reduce using rule 35 (inc -> ID INCREMENTO .)
    FUNCTION        reduce using rule 35 (inc -> ID INCREMENTO .)
    COMENTARIO      reduce using rule 35 (inc -> ID INCREMENTO .)
    COMENTARIO_MULTILINEA reduce using rule 35 (inc -> ID INCREMENTO .)
    LET             reduce using rule 35 (inc -> ID INCREMENTO .)
    ID              reduce using rule 35 (inc -> ID INCREMENTO .)
    CONSOLE         reduce using rule 35 (inc -> ID INCREMENTO .)
    IF              reduce using rule 35 (inc -> ID INCREMENTO .)
    WHILE           reduce using rule 35 (inc -> ID INCREMENTO .)
    FOR             reduce using rule 35 (inc -> ID INCREMENTO .)
    RETURN          reduce using rule 35 (inc -> ID INCREMENTO .)
    BREAK           reduce using rule 35 (inc -> ID INCREMENTO .)
    CONTINUE        reduce using rule 35 (inc -> ID INCREMENTO .)
    DECREMENTO      reduce using rule 35 (inc -> ID INCREMENTO .)
    INCREMENTO      reduce using rule 35 (inc -> ID INCREMENTO .)
    $end            reduce using rule 35 (inc -> ID INCREMENTO .)
    MAS             reduce using rule 35 (inc -> ID INCREMENTO .)
    MENOS           reduce using rule 35 (inc -> ID INCREMENTO .)
    POR             reduce using rule 35 (inc -> ID INCREMENTO .)
    DIVIDIDO        reduce using rule 35 (inc -> ID INCREMENTO .)
    MODULO          reduce using rule 35 (inc -> ID INCREMENTO .)
    POTENCIA        reduce using rule 35 (inc -> ID INCREMENTO .)
    MAYOR           reduce using rule 35 (inc -> ID INCREMENTO .)
    MENOR           reduce using rule 35 (inc -> ID INCREMENTO .)
    MAYORIGUAL      reduce using rule 35 (inc -> ID INCREMENTO .)
    MENORIGUAL      reduce using rule 35 (inc -> ID INCREMENTO .)
    IGUALACION      reduce using rule 35 (inc -> ID INCREMENTO .)
    DISTINTO        reduce using rule 35 (inc -> ID INCREMENTO .)
    AND             reduce using rule 35 (inc -> ID INCREMENTO .)
    OR              reduce using rule 35 (inc -> ID INCREMENTO .)
    PUNTO           reduce using rule 35 (inc -> ID INCREMENTO .)
    LLADER          reduce using rule 35 (inc -> ID INCREMENTO .)
    PARDER          reduce using rule 35 (inc -> ID INCREMENTO .)
    COMA            reduce using rule 35 (inc -> ID INCREMENTO .)


state 43

    (26) declaracion -> LET ID . IGUAL expresion
    (27) declaracion -> LET ID .
    (28) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> LET ID . DOSPUNTOS tipo

    IGUAL           shift and go to state 77
    PTOYCOMA        reduce using rule 27 (declaracion -> LET ID .)
    error           reduce using rule 27 (declaracion -> LET ID .)
    FUNCTION        reduce using rule 27 (declaracion -> LET ID .)
    COMENTARIO      reduce using rule 27 (declaracion -> LET ID .)
    COMENTARIO_MULTILINEA reduce using rule 27 (declaracion -> LET ID .)
    LET             reduce using rule 27 (declaracion -> LET ID .)
    ID              reduce using rule 27 (declaracion -> LET ID .)
    CONSOLE         reduce using rule 27 (declaracion -> LET ID .)
    IF              reduce using rule 27 (declaracion -> LET ID .)
    WHILE           reduce using rule 27 (declaracion -> LET ID .)
    FOR             reduce using rule 27 (declaracion -> LET ID .)
    RETURN          reduce using rule 27 (declaracion -> LET ID .)
    BREAK           reduce using rule 27 (declaracion -> LET ID .)
    CONTINUE        reduce using rule 27 (declaracion -> LET ID .)
    DECREMENTO      reduce using rule 27 (declaracion -> LET ID .)
    INCREMENTO      reduce using rule 27 (declaracion -> LET ID .)
    $end            reduce using rule 27 (declaracion -> LET ID .)
    LLADER          reduce using rule 27 (declaracion -> LET ID .)
    DOSPUNTOS       shift and go to state 78


state 44

    (37) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 79


state 45

    (38) condicional -> IF PARIZQ . expresion PARDER bloque
    (39) condicional -> IF PARIZQ . expresion PARDER bloque ELSE bloque
    (40) condicional -> IF PARIZQ . expresion PARDER bloque lista_elif
    (41) condicional -> IF PARIZQ . expresion PARDER bloque lista_elif ELSE bloque
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 80
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 46

    (45) ciclo_while -> WHILE PARIZQ . expresion PARDER bloque
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 81
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 47

    (46) ciclo_for -> FOR PARIZQ . declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (47) ciclo_for -> FOR PARIZQ . asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (48) ciclo_for_of -> FOR PARIZQ . LET ID OF expresion PARDER bloque
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    LET             shift and go to state 84
    ID              shift and go to state 85
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    declaracion                    shift and go to state 82
    asignacion                     shift and go to state 83
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 48

    (106) return -> RETURN expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 106 (return -> RETURN expresion .)
    error           reduce using rule 106 (return -> RETURN expresion .)
    FUNCTION        reduce using rule 106 (return -> RETURN expresion .)
    COMENTARIO      reduce using rule 106 (return -> RETURN expresion .)
    COMENTARIO_MULTILINEA reduce using rule 106 (return -> RETURN expresion .)
    LET             reduce using rule 106 (return -> RETURN expresion .)
    ID              reduce using rule 106 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 106 (return -> RETURN expresion .)
    IF              reduce using rule 106 (return -> RETURN expresion .)
    WHILE           reduce using rule 106 (return -> RETURN expresion .)
    FOR             reduce using rule 106 (return -> RETURN expresion .)
    RETURN          reduce using rule 106 (return -> RETURN expresion .)
    BREAK           reduce using rule 106 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 106 (return -> RETURN expresion .)
    DECREMENTO      reduce using rule 106 (return -> RETURN expresion .)
    INCREMENTO      reduce using rule 106 (return -> RETURN expresion .)
    $end            reduce using rule 106 (return -> RETURN expresion .)
    LLADER          reduce using rule 106 (return -> RETURN expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    POTENCIA        shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALACION      shift and go to state 96
    DISTINTO        shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    PUNTO           shift and go to state 100


state 49

    (70) expresion -> MENOS . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 101
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 50

    (79) expresion -> NOT . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 102
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 51

    (80) expresion -> dec .

    MAS             reduce using rule 80 (expresion -> dec .)
    MENOS           reduce using rule 80 (expresion -> dec .)
    POR             reduce using rule 80 (expresion -> dec .)
    DIVIDIDO        reduce using rule 80 (expresion -> dec .)
    MODULO          reduce using rule 80 (expresion -> dec .)
    POTENCIA        reduce using rule 80 (expresion -> dec .)
    MAYOR           reduce using rule 80 (expresion -> dec .)
    MENOR           reduce using rule 80 (expresion -> dec .)
    MAYORIGUAL      reduce using rule 80 (expresion -> dec .)
    MENORIGUAL      reduce using rule 80 (expresion -> dec .)
    IGUALACION      reduce using rule 80 (expresion -> dec .)
    DISTINTO        reduce using rule 80 (expresion -> dec .)
    AND             reduce using rule 80 (expresion -> dec .)
    OR              reduce using rule 80 (expresion -> dec .)
    PUNTO           reduce using rule 80 (expresion -> dec .)
    PTOYCOMA        reduce using rule 80 (expresion -> dec .)
    error           reduce using rule 80 (expresion -> dec .)
    FUNCTION        reduce using rule 80 (expresion -> dec .)
    COMENTARIO      reduce using rule 80 (expresion -> dec .)
    COMENTARIO_MULTILINEA reduce using rule 80 (expresion -> dec .)
    LET             reduce using rule 80 (expresion -> dec .)
    ID              reduce using rule 80 (expresion -> dec .)
    CONSOLE         reduce using rule 80 (expresion -> dec .)
    IF              reduce using rule 80 (expresion -> dec .)
    WHILE           reduce using rule 80 (expresion -> dec .)
    FOR             reduce using rule 80 (expresion -> dec .)
    RETURN          reduce using rule 80 (expresion -> dec .)
    BREAK           reduce using rule 80 (expresion -> dec .)
    CONTINUE        reduce using rule 80 (expresion -> dec .)
    DECREMENTO      reduce using rule 80 (expresion -> dec .)
    INCREMENTO      reduce using rule 80 (expresion -> dec .)
    $end            reduce using rule 80 (expresion -> dec .)
    LLADER          reduce using rule 80 (expresion -> dec .)
    PARDER          reduce using rule 80 (expresion -> dec .)
    COMA            reduce using rule 80 (expresion -> dec .)


state 52

    (81) expresion -> inc .

    MAS             reduce using rule 81 (expresion -> inc .)
    MENOS           reduce using rule 81 (expresion -> inc .)
    POR             reduce using rule 81 (expresion -> inc .)
    DIVIDIDO        reduce using rule 81 (expresion -> inc .)
    MODULO          reduce using rule 81 (expresion -> inc .)
    POTENCIA        reduce using rule 81 (expresion -> inc .)
    MAYOR           reduce using rule 81 (expresion -> inc .)
    MENOR           reduce using rule 81 (expresion -> inc .)
