Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 18 (instruccion3 -> ciclo_for_of .)
    LLADER          reduce using rule 18 (instruccion3 -> ciclo_for_of .)


state 19

    (19) instruccion3 -> llamada_funcion .

    PTOYCOMA        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    error           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    FUNCTION        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    COMENTARIO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    COMENTARIO_MULTILINEA reduce using rule 19 (instruccion3 -> llamada_funcion .)
    LET             reduce using rule 19 (instruccion3 -> llamada_funcion .)
    ID              reduce using rule 19 (instruccion3 -> llamada_funcion .)
    CONSOLE         reduce using rule 19 (instruccion3 -> llamada_funcion .)
    IF              reduce using rule 19 (instruccion3 -> llamada_funcion .)
    WHILE           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    FOR             reduce using rule 19 (instruccion3 -> llamada_funcion .)
    RETURN          reduce using rule 19 (instruccion3 -> llamada_funcion .)
    BREAK           reduce using rule 19 (instruccion3 -> llamada_funcion .)
    CONTINUE        reduce using rule 19 (instruccion3 -> llamada_funcion .)
    INTERFACE       reduce using rule 19 (instruccion3 -> llamada_funcion .)
    DECREMENTO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    INCREMENTO      reduce using rule 19 (instruccion3 -> llamada_funcion .)
    $end            reduce using rule 19 (instruccion3 -> llamada_funcion .)
    LLADER          reduce using rule 19 (instruccion3 -> llamada_funcion .)


state 20

    (20) instruccion3 -> return .

    PTOYCOMA        reduce using rule 20 (instruccion3 -> return .)
    error           reduce using rule 20 (instruccion3 -> return .)
    FUNCTION        reduce using rule 20 (instruccion3 -> return .)
    COMENTARIO      reduce using rule 20 (instruccion3 -> return .)
    COMENTARIO_MULTILINEA reduce using rule 20 (instruccion3 -> return .)
    LET             reduce using rule 20 (instruccion3 -> return .)
    ID              reduce using rule 20 (instruccion3 -> return .)
    CONSOLE         reduce using rule 20 (instruccion3 -> return .)
    IF              reduce using rule 20 (instruccion3 -> return .)
    WHILE           reduce using rule 20 (instruccion3 -> return .)
    FOR             reduce using rule 20 (instruccion3 -> return .)
    RETURN          reduce using rule 20 (instruccion3 -> return .)
    BREAK           reduce using rule 20 (instruccion3 -> return .)
    CONTINUE        reduce using rule 20 (instruccion3 -> return .)
    INTERFACE       reduce using rule 20 (instruccion3 -> return .)
    DECREMENTO      reduce using rule 20 (instruccion3 -> return .)
    INCREMENTO      reduce using rule 20 (instruccion3 -> return .)
    $end            reduce using rule 20 (instruccion3 -> return .)
    LLADER          reduce using rule 20 (instruccion3 -> return .)


state 21

    (21) instruccion3 -> break .

    PTOYCOMA        reduce using rule 21 (instruccion3 -> break .)
    error           reduce using rule 21 (instruccion3 -> break .)
    FUNCTION        reduce using rule 21 (instruccion3 -> break .)
    COMENTARIO      reduce using rule 21 (instruccion3 -> break .)
    COMENTARIO_MULTILINEA reduce using rule 21 (instruccion3 -> break .)
    LET             reduce using rule 21 (instruccion3 -> break .)
    ID              reduce using rule 21 (instruccion3 -> break .)
    CONSOLE         reduce using rule 21 (instruccion3 -> break .)
    IF              reduce using rule 21 (instruccion3 -> break .)
    WHILE           reduce using rule 21 (instruccion3 -> break .)
    FOR             reduce using rule 21 (instruccion3 -> break .)
    RETURN          reduce using rule 21 (instruccion3 -> break .)
    BREAK           reduce using rule 21 (instruccion3 -> break .)
    CONTINUE        reduce using rule 21 (instruccion3 -> break .)
    INTERFACE       reduce using rule 21 (instruccion3 -> break .)
    DECREMENTO      reduce using rule 21 (instruccion3 -> break .)
    INCREMENTO      reduce using rule 21 (instruccion3 -> break .)
    $end            reduce using rule 21 (instruccion3 -> break .)
    LLADER          reduce using rule 21 (instruccion3 -> break .)


state 22

    (22) instruccion3 -> continue .

    PTOYCOMA        reduce using rule 22 (instruccion3 -> continue .)
    error           reduce using rule 22 (instruccion3 -> continue .)
    FUNCTION        reduce using rule 22 (instruccion3 -> continue .)
    COMENTARIO      reduce using rule 22 (instruccion3 -> continue .)
    COMENTARIO_MULTILINEA reduce using rule 22 (instruccion3 -> continue .)
    LET             reduce using rule 22 (instruccion3 -> continue .)
    ID              reduce using rule 22 (instruccion3 -> continue .)
    CONSOLE         reduce using rule 22 (instruccion3 -> continue .)
    IF              reduce using rule 22 (instruccion3 -> continue .)
    WHILE           reduce using rule 22 (instruccion3 -> continue .)
    FOR             reduce using rule 22 (instruccion3 -> continue .)
    RETURN          reduce using rule 22 (instruccion3 -> continue .)
    BREAK           reduce using rule 22 (instruccion3 -> continue .)
    CONTINUE        reduce using rule 22 (instruccion3 -> continue .)
    INTERFACE       reduce using rule 22 (instruccion3 -> continue .)
    DECREMENTO      reduce using rule 22 (instruccion3 -> continue .)
    INCREMENTO      reduce using rule 22 (instruccion3 -> continue .)
    $end            reduce using rule 22 (instruccion3 -> continue .)
    LLADER          reduce using rule 22 (instruccion3 -> continue .)


state 23

    (24) instruccion3 -> instanciar .

    PTOYCOMA        reduce using rule 24 (instruccion3 -> instanciar .)
    error           reduce using rule 24 (instruccion3 -> instanciar .)
    FUNCTION        reduce using rule 24 (instruccion3 -> instanciar .)
    COMENTARIO      reduce using rule 24 (instruccion3 -> instanciar .)
    COMENTARIO_MULTILINEA reduce using rule 24 (instruccion3 -> instanciar .)
    LET             reduce using rule 24 (instruccion3 -> instanciar .)
    ID              reduce using rule 24 (instruccion3 -> instanciar .)
    CONSOLE         reduce using rule 24 (instruccion3 -> instanciar .)
    IF              reduce using rule 24 (instruccion3 -> instanciar .)
    WHILE           reduce using rule 24 (instruccion3 -> instanciar .)
    FOR             reduce using rule 24 (instruccion3 -> instanciar .)
    RETURN          reduce using rule 24 (instruccion3 -> instanciar .)
    BREAK           reduce using rule 24 (instruccion3 -> instanciar .)
    CONTINUE        reduce using rule 24 (instruccion3 -> instanciar .)
    INTERFACE       reduce using rule 24 (instruccion3 -> instanciar .)
    DECREMENTO      reduce using rule 24 (instruccion3 -> instanciar .)
    INCREMENTO      reduce using rule 24 (instruccion3 -> instanciar .)
    $end            reduce using rule 24 (instruccion3 -> instanciar .)
    LLADER          reduce using rule 24 (instruccion3 -> instanciar .)


state 24

    (25) instruccion3 -> declaracionInterface .

    PTOYCOMA        reduce using rule 25 (instruccion3 -> declaracionInterface .)
    error           reduce using rule 25 (instruccion3 -> declaracionInterface .)
    FUNCTION        reduce using rule 25 (instruccion3 -> declaracionInterface .)
    COMENTARIO      reduce using rule 25 (instruccion3 -> declaracionInterface .)
    COMENTARIO_MULTILINEA reduce using rule 25 (instruccion3 -> declaracionInterface .)
    LET             reduce using rule 25 (instruccion3 -> declaracionInterface .)
    ID              reduce using rule 25 (instruccion3 -> declaracionInterface .)
    CONSOLE         reduce using rule 25 (instruccion3 -> declaracionInterface .)
    IF              reduce using rule 25 (instruccion3 -> declaracionInterface .)
    WHILE           reduce using rule 25 (instruccion3 -> declaracionInterface .)
    FOR             reduce using rule 25 (instruccion3 -> declaracionInterface .)
    RETURN          reduce using rule 25 (instruccion3 -> declaracionInterface .)
    BREAK           reduce using rule 25 (instruccion3 -> declaracionInterface .)
    CONTINUE        reduce using rule 25 (instruccion3 -> declaracionInterface .)
    INTERFACE       reduce using rule 25 (instruccion3 -> declaracionInterface .)
    DECREMENTO      reduce using rule 25 (instruccion3 -> declaracionInterface .)
    INCREMENTO      reduce using rule 25 (instruccion3 -> declaracionInterface .)
    $end            reduce using rule 25 (instruccion3 -> declaracionInterface .)
    LLADER          reduce using rule 25 (instruccion3 -> declaracionInterface .)


state 25

    (26) instruccion3 -> declaracionArray .

    PTOYCOMA        reduce using rule 26 (instruccion3 -> declaracionArray .)
    error           reduce using rule 26 (instruccion3 -> declaracionArray .)
    FUNCTION        reduce using rule 26 (instruccion3 -> declaracionArray .)
    COMENTARIO      reduce using rule 26 (instruccion3 -> declaracionArray .)
    COMENTARIO_MULTILINEA reduce using rule 26 (instruccion3 -> declaracionArray .)
    LET             reduce using rule 26 (instruccion3 -> declaracionArray .)
    ID              reduce using rule 26 (instruccion3 -> declaracionArray .)
    CONSOLE         reduce using rule 26 (instruccion3 -> declaracionArray .)
    IF              reduce using rule 26 (instruccion3 -> declaracionArray .)
    WHILE           reduce using rule 26 (instruccion3 -> declaracionArray .)
    FOR             reduce using rule 26 (instruccion3 -> declaracionArray .)
    RETURN          reduce using rule 26 (instruccion3 -> declaracionArray .)
    BREAK           reduce using rule 26 (instruccion3 -> declaracionArray .)
    CONTINUE        reduce using rule 26 (instruccion3 -> declaracionArray .)
    INTERFACE       reduce using rule 26 (instruccion3 -> declaracionArray .)
    DECREMENTO      reduce using rule 26 (instruccion3 -> declaracionArray .)
    INCREMENTO      reduce using rule 26 (instruccion3 -> declaracionArray .)
    $end            reduce using rule 26 (instruccion3 -> declaracionArray .)
    LLADER          reduce using rule 26 (instruccion3 -> declaracionArray .)


state 26

    (27) instruccion3 -> asignacion_array .

    PTOYCOMA        reduce using rule 27 (instruccion3 -> asignacion_array .)
    error           reduce using rule 27 (instruccion3 -> asignacion_array .)
    FUNCTION        reduce using rule 27 (instruccion3 -> asignacion_array .)
    COMENTARIO      reduce using rule 27 (instruccion3 -> asignacion_array .)
    COMENTARIO_MULTILINEA reduce using rule 27 (instruccion3 -> asignacion_array .)
    LET             reduce using rule 27 (instruccion3 -> asignacion_array .)
    ID              reduce using rule 27 (instruccion3 -> asignacion_array .)
    CONSOLE         reduce using rule 27 (instruccion3 -> asignacion_array .)
    IF              reduce using rule 27 (instruccion3 -> asignacion_array .)
    WHILE           reduce using rule 27 (instruccion3 -> asignacion_array .)
    FOR             reduce using rule 27 (instruccion3 -> asignacion_array .)
    RETURN          reduce using rule 27 (instruccion3 -> asignacion_array .)
    BREAK           reduce using rule 27 (instruccion3 -> asignacion_array .)
    CONTINUE        reduce using rule 27 (instruccion3 -> asignacion_array .)
    INTERFACE       reduce using rule 27 (instruccion3 -> asignacion_array .)
    DECREMENTO      reduce using rule 27 (instruccion3 -> asignacion_array .)
    INCREMENTO      reduce using rule 27 (instruccion3 -> asignacion_array .)
    $end            reduce using rule 27 (instruccion3 -> asignacion_array .)
    LLADER          reduce using rule 27 (instruccion3 -> asignacion_array .)


state 27

    (30) declaracion -> LET . ID IGUAL expresion
    (31) declaracion -> LET . ID
    (32) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion
    (33) declaracion -> LET . ID DOSPUNTOS tipo
    (118) declaracionInterface -> LET . ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
    (124) declaracionArray -> LET . ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (125) declaracionArray -> LET . ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (126) declaracionArray -> LET . ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (127) declaracionArray -> LET . ID DOSPUNTOS tipo CORIZQ CORDER
    (128) declaracionArray -> LET . ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (129) declaracionArray -> LET . ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (130) declaracionArray -> LET . ID IGUAL CORIZQ CORDER
    (131) declaracionArray -> LET . ID IGUAL CORIZQ lista_exp CORDER

    ID              shift and go to state 53


state 28

    (35) asignacion -> dec .

    PTOYCOMA        reduce using rule 35 (asignacion -> dec .)
    error           reduce using rule 35 (asignacion -> dec .)
    FUNCTION        reduce using rule 35 (asignacion -> dec .)
    COMENTARIO      reduce using rule 35 (asignacion -> dec .)
    COMENTARIO_MULTILINEA reduce using rule 35 (asignacion -> dec .)
    LET             reduce using rule 35 (asignacion -> dec .)
    ID              reduce using rule 35 (asignacion -> dec .)
    CONSOLE         reduce using rule 35 (asignacion -> dec .)
    IF              reduce using rule 35 (asignacion -> dec .)
    WHILE           reduce using rule 35 (asignacion -> dec .)
    FOR             reduce using rule 35 (asignacion -> dec .)
    RETURN          reduce using rule 35 (asignacion -> dec .)
    BREAK           reduce using rule 35 (asignacion -> dec .)
    CONTINUE        reduce using rule 35 (asignacion -> dec .)
    INTERFACE       reduce using rule 35 (asignacion -> dec .)
    DECREMENTO      reduce using rule 35 (asignacion -> dec .)
    INCREMENTO      reduce using rule 35 (asignacion -> dec .)
    $end            reduce using rule 35 (asignacion -> dec .)
    LLADER          reduce using rule 35 (asignacion -> dec .)
    PARDER          reduce using rule 35 (asignacion -> dec .)


state 29

    (36) asignacion -> inc .

    PTOYCOMA        reduce using rule 36 (asignacion -> inc .)
    error           reduce using rule 36 (asignacion -> inc .)
    FUNCTION        reduce using rule 36 (asignacion -> inc .)
    COMENTARIO      reduce using rule 36 (asignacion -> inc .)
    COMENTARIO_MULTILINEA reduce using rule 36 (asignacion -> inc .)
    LET             reduce using rule 36 (asignacion -> inc .)
    ID              reduce using rule 36 (asignacion -> inc .)
    CONSOLE         reduce using rule 36 (asignacion -> inc .)
    IF              reduce using rule 36 (asignacion -> inc .)
    WHILE           reduce using rule 36 (asignacion -> inc .)
    FOR             reduce using rule 36 (asignacion -> inc .)
    RETURN          reduce using rule 36 (asignacion -> inc .)
    BREAK           reduce using rule 36 (asignacion -> inc .)
    CONTINUE        reduce using rule 36 (asignacion -> inc .)
    INTERFACE       reduce using rule 36 (asignacion -> inc .)
    DECREMENTO      reduce using rule 36 (asignacion -> inc .)
    INCREMENTO      reduce using rule 36 (asignacion -> inc .)
    $end            reduce using rule 36 (asignacion -> inc .)
    LLADER          reduce using rule 36 (asignacion -> inc .)
    PARDER          reduce using rule 36 (asignacion -> inc .)


state 30

    (37) asignacion -> asignacionInterface .

    PTOYCOMA        reduce using rule 37 (asignacion -> asignacionInterface .)
    error           reduce using rule 37 (asignacion -> asignacionInterface .)
    FUNCTION        reduce using rule 37 (asignacion -> asignacionInterface .)
    COMENTARIO      reduce using rule 37 (asignacion -> asignacionInterface .)
    COMENTARIO_MULTILINEA reduce using rule 37 (asignacion -> asignacionInterface .)
    LET             reduce using rule 37 (asignacion -> asignacionInterface .)
    ID              reduce using rule 37 (asignacion -> asignacionInterface .)
    CONSOLE         reduce using rule 37 (asignacion -> asignacionInterface .)
    IF              reduce using rule 37 (asignacion -> asignacionInterface .)
    WHILE           reduce using rule 37 (asignacion -> asignacionInterface .)
    FOR             reduce using rule 37 (asignacion -> asignacionInterface .)
    RETURN          reduce using rule 37 (asignacion -> asignacionInterface .)
    BREAK           reduce using rule 37 (asignacion -> asignacionInterface .)
    CONTINUE        reduce using rule 37 (asignacion -> asignacionInterface .)
    INTERFACE       reduce using rule 37 (asignacion -> asignacionInterface .)
    DECREMENTO      reduce using rule 37 (asignacion -> asignacionInterface .)
    INCREMENTO      reduce using rule 37 (asignacion -> asignacionInterface .)
    $end            reduce using rule 37 (asignacion -> asignacionInterface .)
    LLADER          reduce using rule 37 (asignacion -> asignacionInterface .)
    PARDER          reduce using rule 37 (asignacion -> asignacionInterface .)


state 31

    (42) impresion -> CONSOLE . PUNTO LOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 54


state 32

    (43) condicional -> IF . PARIZQ expresion PARDER bloque
    (44) condicional -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (45) condicional -> IF . PARIZQ expresion PARDER bloque lista_elif
    (46) condicional -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    PARIZQ          shift and go to state 55


state 33

    (50) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 56


state 34

    (51) ciclo_for -> FOR . PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (52) ciclo_for -> FOR . PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (53) ciclo_for_of -> FOR . PARIZQ LET ID OF expresion PARDER bloque

    PARIZQ          shift and go to state 57


state 35

    (109) return -> RETURN . expresion
    (110) return -> RETURN .
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
    PTOYCOMA        reduce using rule 110 (return -> RETURN .)
    error           reduce using rule 110 (return -> RETURN .)
    FUNCTION        reduce using rule 110 (return -> RETURN .)
    COMENTARIO      reduce using rule 110 (return -> RETURN .)
    COMENTARIO_MULTILINEA reduce using rule 110 (return -> RETURN .)
    LET             reduce using rule 110 (return -> RETURN .)
    CONSOLE         reduce using rule 110 (return -> RETURN .)
    IF              reduce using rule 110 (return -> RETURN .)
    WHILE           reduce using rule 110 (return -> RETURN .)
    FOR             reduce using rule 110 (return -> RETURN .)
    RETURN          reduce using rule 110 (return -> RETURN .)
    BREAK           reduce using rule 110 (return -> RETURN .)
    CONTINUE        reduce using rule 110 (return -> RETURN .)
    INTERFACE       reduce using rule 110 (return -> RETURN .)
    $end            reduce using rule 110 (return -> RETURN .)
    LLADER          reduce using rule 110 (return -> RETURN .)
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

  ! ID              [ reduce using rule 110 (return -> RETURN .) ]
  ! DECREMENTO      [ reduce using rule 110 (return -> RETURN .) ]
  ! INCREMENTO      [ reduce using rule 110 (return -> RETURN .) ]

    expresion                      shift and go to state 58
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 36

    (111) break -> BREAK .

    PTOYCOMA        reduce using rule 111 (break -> BREAK .)
    error           reduce using rule 111 (break -> BREAK .)
    FUNCTION        reduce using rule 111 (break -> BREAK .)
    COMENTARIO      reduce using rule 111 (break -> BREAK .)
    COMENTARIO_MULTILINEA reduce using rule 111 (break -> BREAK .)
    LET             reduce using rule 111 (break -> BREAK .)
    ID              reduce using rule 111 (break -> BREAK .)
    CONSOLE         reduce using rule 111 (break -> BREAK .)
    IF              reduce using rule 111 (break -> BREAK .)
    WHILE           reduce using rule 111 (break -> BREAK .)
    FOR             reduce using rule 111 (break -> BREAK .)
    RETURN          reduce using rule 111 (break -> BREAK .)
    BREAK           reduce using rule 111 (break -> BREAK .)
    CONTINUE        reduce using rule 111 (break -> BREAK .)
    INTERFACE       reduce using rule 111 (break -> BREAK .)
    DECREMENTO      reduce using rule 111 (break -> BREAK .)
    INCREMENTO      reduce using rule 111 (break -> BREAK .)
    $end            reduce using rule 111 (break -> BREAK .)
    LLADER          reduce using rule 111 (break -> BREAK .)


state 37

    (112) continue -> CONTINUE .

    PTOYCOMA        reduce using rule 112 (continue -> CONTINUE .)
    error           reduce using rule 112 (continue -> CONTINUE .)
    FUNCTION        reduce using rule 112 (continue -> CONTINUE .)
    COMENTARIO      reduce using rule 112 (continue -> CONTINUE .)
    COMENTARIO_MULTILINEA reduce using rule 112 (continue -> CONTINUE .)
    LET             reduce using rule 112 (continue -> CONTINUE .)
    ID              reduce using rule 112 (continue -> CONTINUE .)
    CONSOLE         reduce using rule 112 (continue -> CONTINUE .)
    IF              reduce using rule 112 (continue -> CONTINUE .)
    WHILE           reduce using rule 112 (continue -> CONTINUE .)
    FOR             reduce using rule 112 (continue -> CONTINUE .)
    RETURN          reduce using rule 112 (continue -> CONTINUE .)
    BREAK           reduce using rule 112 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 112 (continue -> CONTINUE .)
    INTERFACE       reduce using rule 112 (continue -> CONTINUE .)
    DECREMENTO      reduce using rule 112 (continue -> CONTINUE .)
    INCREMENTO      reduce using rule 112 (continue -> CONTINUE .)
    $end            reduce using rule 112 (continue -> CONTINUE .)
    LLADER          reduce using rule 112 (continue -> CONTINUE .)


state 38

    (113) instanciar -> INTERFACE . ID bloquestruct

    ID              shift and go to state 81


state 39

    (39) dec -> DECREMENTO . ID

    ID              shift and go to state 82


state 40

    (41) inc -> INCREMENTO . ID

    ID              shift and go to state 83


state 41

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    COMENTARIO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_MULTILINEA reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    DECREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    INCREMENTO      reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 42

    (143) instruccion -> error PTOYCOMA .

    error           reduce using rule 143 (instruccion -> error PTOYCOMA .)
    FUNCTION        reduce using rule 143 (instruccion -> error PTOYCOMA .)
    COMENTARIO      reduce using rule 143 (instruccion -> error PTOYCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 143 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 143 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 143 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 143 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 143 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 143 (instruccion -> error PTOYCOMA .)
    FOR             reduce using rule 143 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 143 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 143 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 143 (instruccion -> error PTOYCOMA .)
    INTERFACE       reduce using rule 143 (instruccion -> error PTOYCOMA .)
    DECREMENTO      reduce using rule 143 (instruccion -> error PTOYCOMA .)
    INCREMENTO      reduce using rule 143 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 143 (instruccion -> error PTOYCOMA .)


state 43

    (6) instruccion2 -> instruccion3 PTOYCOMA .

    error           reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    FUNCTION        reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    COMENTARIO      reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    LET             reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    ID              reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    CONSOLE         reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    IF              reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    WHILE           reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    FOR             reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    RETURN          reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    BREAK           reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    CONTINUE        reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    INTERFACE       reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    DECREMENTO      reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    INCREMENTO      reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    $end            reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)
    LLADER          reduce using rule 6 (instruccion2 -> instruccion3 PTOYCOMA .)


state 44

    (54) funcion -> FUNCTION ID . PARIZQ lista_parametros PARDER bloque
    (55) funcion -> FUNCTION ID . PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (56) funcion -> FUNCTION ID . PARIZQ PARDER bloque
    (57) funcion -> FUNCTION ID . PARIZQ PARDER DOSPUNTOS tipo bloque

    PARIZQ          shift and go to state 84


state 45

    (34) asignacion -> ID IGUAL . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
