Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    CORIZQ          shift and go to state 147
    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84

    expresion                      shift and go to state 146
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 99

    (32) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (33) declaracion -> LET ID DOSPUNTOS . tipo
    (128) declaracionInterface -> LET ID DOSPUNTOS . ID IGUAL expresion_interface
    (136) declaracionArray -> LET ID DOSPUNTOS . ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (137) declaracionArray -> LET ID DOSPUNTOS . ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (138) declaracionArray -> LET ID DOSPUNTOS . ARRAY MENOR tipo MAYOR
    (139) declaracionArray -> LET ID DOSPUNTOS . tipo CORIZQ CORDER
    (140) declaracionArray -> LET ID DOSPUNTOS . tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (141) declaracionArray -> LET ID DOSPUNTOS . tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (143) declaracionArray -> LET ID DOSPUNTOS . tipo CORIZQ CORDER IGUAL expresion
    (145) declaracionArray -> LET ID DOSPUNTOS . ID IGUAL CORIZQ CORDER
    (146) declaracionArray -> LET ID DOSPUNTOS . ID IGUAL CORIZQ lista_exp CORDER
    (147) declaracionArray -> LET ID DOSPUNTOS . ID CORIZQ CORDER
    (148) declaracionArray -> LET ID DOSPUNTOS . ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (72) tipo -> . NUMBER
    (73) tipo -> . STRING
    (74) tipo -> . BOOLEAN
    (75) tipo -> . ANY
    (76) tipo -> . NULL

    ID              shift and go to state 148
    ARRAY           shift and go to state 150
    NUMBER          shift and go to state 151
    STRING          shift and go to state 152
    BOOLEAN         shift and go to state 153
    ANY             shift and go to state 154
    NULL            shift and go to state 155

    tipo                           shift and go to state 149

state 100

    (42) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER
    (43) impresion -> CONSOLE PUNTO LOG . PARIZQ lista_argumentos PARDER

    PARIZQ          shift and go to state 156


state 101

    (44) condicional -> IF PARIZQ expresion . PARDER bloque
    (45) condicional -> IF PARIZQ expresion . PARDER bloque ELSE bloque
    (46) condicional -> IF PARIZQ expresion . PARDER bloque lista_elif
    (47) condicional -> IF PARIZQ expresion . PARDER bloque lista_elif ELSE bloque
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 157
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 102

    (51) ciclo_while -> WHILE PARIZQ expresion . PARDER bloque
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 158
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 103

    (52) ciclo_for -> FOR PARIZQ declaracion . PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque

    PTOYCOMA        shift and go to state 159


state 104

    (53) ciclo_for -> FOR PARIZQ asignacion . PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque

    PTOYCOMA        shift and go to state 160


state 105

    (54) ciclo_for_of -> FOR PARIZQ LET . ID OF expresion PARDER bloque
    (30) declaracion -> LET . ID IGUAL expresion
    (31) declaracion -> LET . ID
    (32) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion
    (33) declaracion -> LET . ID DOSPUNTOS tipo

    ID              shift and go to state 161


state 106

    (34) asignacion -> ID . IGUAL expresion
    (38) dec -> ID . DECREMENTO
    (40) inc -> ID . INCREMENTO
    (135) asignacionInterface -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 43
    DECREMENTO      shift and go to state 46
    INCREMENTO      shift and go to state 47
    PUNTO           shift and go to state 48


state 107

    (77) expresion -> expresion MAS . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 162
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 108

    (78) expresion -> expresion MENOS . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 163
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 109

    (79) expresion -> expresion POR . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 164
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 110

    (80) expresion -> expresion DIVIDIDO . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 165
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 111

    (81) expresion -> expresion MODULO . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 166
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 112

    (82) expresion -> expresion POTENCIA . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
