Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones

    (24) impresion -> CONSOLE PUNTO LOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 89


state 56

    (25) expresion -> expresion MAS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 90
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 57

    (26) expresion -> expresion MENOS . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 91
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 58

    (27) expresion -> expresion POR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 92
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 59

    (28) expresion -> expresion DIVIDIDO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 93
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 60

    (29) expresion -> expresion POTENCIA . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 94
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 61

    (30) expresion -> expresion MODULO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 95
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 62

    (33) expresion -> expresion MAYOR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 96
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 63

    (34) expresion -> expresion MENOR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 97
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 64

    (35) expresion -> expresion MAYORIGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 98
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 65

    (36) expresion -> expresion MENORIGUAL . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 99
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 66

    (37) expresion -> expresion IGUALACION . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 100
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 67

